make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-16T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 01:44:18.539 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-16T01:44:24.029844Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33101 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:24.032 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-16 01:44:24.032 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:44:24.032 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:44:24.032 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:44:24.032 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\xb2\xf9'
test-client-1  | [2m2026-09-16T01:44:24.033013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 057675292352504207853d8389a53ab5
test-client-1  |   ...
relay-1        | 2026-09-16 01:44:24.033 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:24.033 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:24.033739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50466 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:44:24.035 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\xb2\xf9'
test-client-1  | [2m2026-09-16T01:44:24.035384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:44:24.035 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-16 01:44:24.035 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:44:24.111 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:24.111 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:26.037225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3c21d752dc14f6b5d6a62bcc310724a0
test-client-1  |   ...
relay-1        | 2026-09-16 01:44:26.037 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-16 01:44:26.037 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:26.037 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:44:26.037 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:26.037 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:26.038109Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:26.039 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-16 01:44:26.039 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:44:26.039 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:44:26.039 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:44:26.039 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\xb2\xf9'
test-client-1  | [2m2026-09-16T01:44:26.040197Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-16 01:44:26.040 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-16 01:44:26.040 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-16 01:44:26.040 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-16T01:44:26.040725Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 87e0bd9ee7a4e90b74778b85a585b378
test-client-1  |   ...
relay-1        | 2026-09-16 01:44:26.040 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-16 01:44:26.041 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:26.041 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:26.041423Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48655 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:26.042 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-16 01:44:26.042 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:44:26.042 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:44:26.042 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:44:26.042 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\xb2\xf9'
test-client-1  | [2m2026-09-16T01:44:26.043466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:26.044 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-16 01:44:26.044 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-16 01:44:26.044 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-16 01:44:26.044 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:44:26.044 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001\xb2\xf9'
test-client-1  | [2m2026-09-16T01:44:26.044920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-16T01:44:26.044931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-16 01:44:26.045 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 01:44:26.045 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-16 01:44:26.045 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-16 01:44:26.045 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 01:44:26.045 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-16 01:44:26.045 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-16 01:44:26.045 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P1\xb2\xf9'
relay-1        | 2026-09-16 01:44:26.118 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:26.118 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:29.045696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-16 01:44:29.046 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-16 01:44:29.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:29.046 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-09-16 01:44:29.046 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 0102e2fc1e01d87e05c4d2e7392483ec
test-client-1  |   subscriber_connection_id: 7d4ede6223a65f35912c1ed9a82eebde
test-client-1  |   ...
relay-1        | 2026-09-16 01:44:29.046 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:44:29.046606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41551 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:44:29.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:29.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:44:29.046 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:44:29.046 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:44:29.048 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
