make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:48:03.245039     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 01:48:03.246005     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-16T01:48:08.839467Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:08.842703     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:08.842949     8 MoQSession.cpp:2648] start sess=0x7f1d64051c50
relay-1        | V0916 01:48:08.843149     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d64051c50
relay-1        | V0916 01:48:08.843208     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d64051c50
relay-1        | V0916 01:48:08.843217     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d64051c50
relay-1        | V0916 01:48:08.843276     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d64051c50
relay-1        | V0916 01:48:08.843284     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:08.843287     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:08.843294     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:08.843297     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d64051c50
test-client-1  | [2m2026-09-16T01:48:08.843414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6c0ca25238bdc3e86adb468bc29bebcd
test-client-1  |   ...
relay-1        | V0916 01:48:08.843700     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d64051c50
test-client-1  | [2m2026-09-16T01:48:08.844028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47121 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:08.845541     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:08.845616     8 MoQSession.cpp:2648] start sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.845788     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.845807     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.845811     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.845821     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.845823     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:08.845824     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:08.845828     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:08.845834     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d6406f030
test-client-1  | [2m2026-09-16T01:48:08.845942Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0916 01:48:08.846211     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d6406f030
relay-1        | V0916 01:48:08.846255     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 01:48:08.846268     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d6406f030
test-client-1  | [2m2026-09-16T01:48:10.848009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
relay-1        | V0916 01:48:10.848235     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d6406f030
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 00a113b694c0cea11e65b364f00f952c
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:48:10.848931Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39665 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:10.850719     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:10.850827     8 MoQSession.cpp:2648] start sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851006     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851022     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851028     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851043     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851047     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:10.851049     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:10.851055     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:10.851058     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d64081e70
test-client-1  | [2m2026-09-16T01:48:10.851257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0916 01:48:10.851365     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851413     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 01:48:10.851428     8 MoQSession.cpp:6209] subscribeError sess=0x7f1d64081e70
relay-1        | V0916 01:48:10.851433     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f1d64081e70
test-client-1  | [2m2026-09-16T01:48:10.851588Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 957bda11823323edd82a56eb6aa75dbf
test-client-1  |   ...
relay-1        | V0916 01:48:10.851659     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d64081e70
test-client-1  | [2m2026-09-16T01:48:10.852174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:10.853510     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:10.853596     8 MoQSession.cpp:2648] start sess=0x7f1d64094310
relay-1        | V0916 01:48:10.853754     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d64094310
relay-1        | V0916 01:48:10.853766     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d64094310
relay-1        | V0916 01:48:10.853770     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d64094310
relay-1        | V0916 01:48:10.853780     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d64094310
relay-1        | V0916 01:48:10.853783     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:10.853785     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:10.853789     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:10.853792     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d64094310
test-client-1  | [2m2026-09-16T01:48:10.854514Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45871 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:10.855718     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:10.855794     8 MoQSession.cpp:2648] start sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.855944     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.855957     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.855963     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.855973     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.855981     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:10.855985     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
