make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-16T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:39:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:39:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:39:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 00:39:11.527 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-16 00:39:16.966 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 00:39:16.966 INFO : deserializing param 7 length 11
relay-1        | 2026-09-16 00:39:16.966 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-16 00:39:16.966 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-16 00:39:16.966 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:39:16.966 INFO : Serialized 0 parameters: b'\x00\xe2QJ\xc8\x7f\x00\x00\x10\xe2QJ'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-16 00:39:16.967 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:16.967 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 00:39:16.969 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 00:39:16.969 INFO : deserializing param 7 length 11
relay-1        | 2026-09-16 00:39:16.969 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-16 00:39:16.969 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-16 00:39:16.969 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:39:16.969 INFO : Serialized 0 parameters: b'\x00\xe2QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:16.969 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 00:39:16.969 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-16 00:39:16.970 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 00:39:16.970 INFO : Serialized 0 parameters: b'\x00\x00QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:17.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:17.044 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | 2026-09-16 00:39:17.471 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:17.471 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | 2026-09-16 00:39:17.471 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:17.471 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 00:39:17.473 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 00:39:17.473 INFO : deserializing param 7 length 11
relay-1        | 2026-09-16 00:39:17.473 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-16 00:39:17.473 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-16 00:39:17.473 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:39:17.473 INFO : Serialized 0 parameters: b'\x00\xe2QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:17.473 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 00:39:17.473 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-16 00:39:17.474 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 00:39:17.474 INFO : Serialized 0 parameters: b'\x00\x00QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:17.975 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-16 00:39:17.975 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-16 00:39:18.176 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:18.176 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 00:39:18.176 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:18.176 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 00:39:18.178 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 00:39:18.178 INFO : deserializing param 7 length 11
relay-1        | 2026-09-16 00:39:18.178 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-16 00:39:18.178 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-16 00:39:18.178 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:39:18.178 INFO : Serialized 0 parameters: b'\x00\xe2QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:18.179 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-16 00:39:18.179 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-16 00:39:18.179 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-16 00:39:18.179 INFO : Serialized 0 parameters: b'\x00\x00QJ\xc8\x7f\x00\x00\x10\xe2QJ'
relay-1        | 2026-09-16 00:39:18.482 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 00:39:18.483 INFO : deserializing param 7 length 11
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 00:39:18.483 INFO : Serialized 0 parameters: b'\x00\xe1QJ\xc8\x7f\x00\x00P\xe1QJ'
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={}))
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={})
relay-1        | 2026-09-16 00:39:18.483 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-16 00:39:18.484 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-16 00:39:18.484 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-16 00:39:18.561 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:18.561 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for the test namespace announcement: deadline has elapsed"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-16 00:39:19.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:19.984 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 00:39:19.985 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 00:39:19.985 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
