make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0916 00:51:06.314986     1 main.cpp:98] moqx v0.3.5-17-g64e43dae starting
relay-1        | W0916 00:51:06.315567     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0916 00:51:06.318493     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0916 00:51:06.318529     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0916 00:51:06.318562     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0916 00:51:06.318650     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0916 00:51:06.319034     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0916 00:51:06.320210    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0916 00:51:06.320231    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0916 00:51:06.320320    13 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0916 00:51:06.320850    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0916 00:51:06.320865    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0916 00:51:06.320897    14 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0916 00:51:06.321493    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0916 00:51:06.321506    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0916 00:51:06.321535    15 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0916 00:51:06.322088    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0916 00:51:06.322103    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0916 00:51:06.322133    16 PicoQuicSocketHandler.cpp:134] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0916 00:51:06.323258     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-16T00:51:11.902988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40181 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:11.906268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 18e98db9e528d0891b3b89a7a2e16178
test-client-1  |   ...
relay-1        | E20260916 00:51:11.906379    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:11.906446    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=116da56d39f44e14, server CID=4000000faf2c1e53, downstream=172.18.0.3:40181, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-16T00:51:11.906973Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38480 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0916 00:51:11.906495    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:11.907338Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:11.908800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 4ce8798ae3cdf6d274ff5a42d3bfb6ba
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:51:13.910155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260916 00:51:13.910343    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:13.910454    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a3cc34b05c83f2be, server CID=400000df53bcf84b, downstream=172.18.0.3:38480, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:13.910547    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:13.910804Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:13.911075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59486 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:13.913181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-16T00:51:13.913546Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [186df972-5b9a-4cd8-83a4-e9c64a62a13f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-16T00:51:13.913617Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:186df972-5b9a-4cd8-83a4-e9c64a62a13f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260916 00:51:13.913702    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:13.913728    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=522a21a3e8c32b30, server CID=400000d750dee3cc, downstream=172.18.0.3:59486, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:13.913758    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b56746c586f41d64eb31600a8d3c9fb7
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:51:13.913927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:13.914547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43392 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:13.916673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36380 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:13.918284Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T00:51:13.918292Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-16T00:51:16.919566Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: bd7d3f60dfd26d075a2170f252ad66bf
test-client-1  |   subscriber_connection_id: 4e652e08383fd1a2b5c1e5139415cd65
test-client-1  |   ...
relay-1        | E20260916 00:51:16.919853    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:16.919970    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23f46fe20af92e3b, server CID=400000585ec6f473, downstream=172.18.0.3:36380, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:16.920064    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 00:51:16.920195    14 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7f365708a810
relay-1        | E20260916 00:51:16.920357    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:16.920382    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c2055d9a7cf77740, server CID=400000cb06ae0703, downstream=172.18.0.3:43392, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:16.920407    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:16.920518Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:16.920699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57841 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:16.920745Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:16.922911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-16T00:51:16.923343Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6bcb2ae1-1651-4aea-a45a-b1d1d6aa884a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260916 00:51:16.923473    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:16.923498    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a66e7d47e12ecb02, server CID=4000004a310a7c46, downstream=172.18.0.3:57841, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 00:51:16.923530    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T00:51:16.923685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:51:17.424687Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35904 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T00:51:17.428299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-16T00:51:20.429929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-16T00:51:20.429946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:6bcb2ae1-1651-4aea-a45a-b1d1d6aa884a] (may be expected)
relay-1        | E20260916 00:51:20.430349    16 HQControlCodec.h:58] Unexpected control stream EOF
