make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-16T00:40:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:40:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:40:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:40:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:40:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:40:33.937687     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 00:40:33.938751     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0916 00:40:39.561871     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:40:39.561900     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0916 00:40:39.562051     8 MoQSession.cpp:2648] start sess=0x7f2818053660
test-client-1  |   duration_ms: 39
relay-1        | V0916 00:40:39.562074     8 MoQSession.cpp:2991] sendSetup sess=0x7f2818053660
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0916 00:40:39.562160     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2818053660
test-client-1  |   ...
relay-1        | V0916 00:40:39.562614     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2818053660
relay-1        | V0916 00:40:39.562639     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:40:39.562643     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f2818053660
relay-1        | V0916 00:40:39.562646     8 MoQSession.cpp:2923] close sess=0x7f2818053660
relay-1        | V0916 00:40:39.562674     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2818053660
relay-1        | V0916 00:40:39.562730     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2818053660
relay-1        | V0916 00:40:39.562892     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2818053660
relay-1        | V0916 00:40:39.562900     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2818053660
relay-1        | V0916 00:40:39.563824     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:40:39.563838     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:40:39.563916     8 MoQSession.cpp:2648] start sess=0x7f281806b020
relay-1        | V0916 00:40:39.563972     8 MoQSession.cpp:2991] sendSetup sess=0x7f281806b020
relay-1        | V0916 00:40:39.564064     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f281806b020
relay-1        | V0916 00:40:39.564325     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f281806b020
relay-1        | V0916 00:40:39.564341     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f281806b020
relay-1        | V0916 00:40:39.564357     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f281806b020
relay-1        | V0916 00:40:39.564374     8 MoQSession.cpp:3135] onClientSetup sess=0x7f281806b020
relay-1        | V0916 00:40:39.564381     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f281806b020
relay-1        | V0916 00:40:39.564385     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:40:39.564388     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:40:39.564392     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:40:39.564405     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f281806b020
relay-1        | V0916 00:40:39.564417     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f281806b020
relay-1        | V0916 00:40:39.564430     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:40:39.564443     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f281806b020
relay-1        | E20260916 00:40:39.663231     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3ca829e5904c04fc, server CID=4000001da7a7f71e, downstream=[::ffff:172.18.0.3]:46350, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
relay-1        | V0916 00:40:40.065137     8 MoQServer.h:184] WebTransport session terminated
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0916 00:40:40.065164     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f281806b020
relay-1        | V0916 00:40:40.065167     8 MoQSession.cpp:2923] close sess=0x7f281806b020
relay-1        | V0916 00:40:40.065175     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:40:40.065183     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:40:40.065190     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f281806b020
relay-1        | V0916 00:40:40.065221     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:40:40.065238     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f281806b020
relay-1        | V0916 00:40:40.065399     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f281806b020
relay-1        | V0916 00:40:40.065437     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f281806b020
relay-1        | V0916 00:40:40.065444     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f281806b020
relay-1        | V0916 00:40:40.065452     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f281806b020
relay-1        | V0916 00:40:40.067628     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:40:40.067643     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:40:40.067753     8 MoQSession.cpp:2648] start sess=0x7f2818070b80
relay-1        | V0916 00:40:40.067770     8 MoQSession.cpp:2991] sendSetup sess=0x7f2818070b80
relay-1        | V0916 00:40:40.067810     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068117     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068182     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068200     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068211     8 MoQSession.cpp:3135] onClientSetup sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068214     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068217     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:40:40.068220     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:40:40.068224     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:40:40.068236     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068280     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.068311     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:40:40.068334     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2818070b80
relay-1        | E20260916 00:40:40.166026     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3ce6db8c7aab3ba1, server CID=4000001c2474bc93, downstream=[::ffff:172.18.0.3]:46350, [::]:4443=local, drain=none
relay-1        | V0916 00:40:40.569800     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2818070b80
relay-1        | V0916 00:40:40.569823     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:40:40.569829     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:40:40.569835     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2818070b80
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0916 00:40:40.770291     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:40:40.770316     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770320     8 MoQSession.cpp:2923] close sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770331     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770371     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770550     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770561     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f2818070b80
relay-1        | V0916 00:40:40.770569     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f2818070b80
relay-1        | V0916 00:40:40.771637     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:40:40.771653     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:40:40.771731     8 MoQSession.cpp:2648] start sess=0x7f281805d440
relay-1        | V0916 00:40:40.771772     8 MoQSession.cpp:2991] sendSetup sess=0x7f281805d440
relay-1        | V0916 00:40:40.771871     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f281805d440
relay-1        | V0916 00:40:40.771967     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f281805d440
relay-1        | V0916 00:40:40.772010     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f281805d440
relay-1        | V0916 00:40:40.772034     8 MoQSession.cpp:3135] onClientSetup sess=0x7f281805d440
relay-1        | V0916 00:40:40.772039     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f281805d440
relay-1        | V0916 00:40:40.772042     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:40:40.772045     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:40:40.772049     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:40:40.772076     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f281805d440
relay-1        | V0916 00:40:40.772098     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f281805d440
relay-1        | V0916 00:40:40.772107     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f281805d440
relay-1        | V0916 00:40:40.772117     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:40:40.772127     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f281805d440
relay-1        | E20260916 00:40:40.870934     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7cbae90dc20985c3, server CID=40000006f4bb2322, downstream=[::ffff:172.18.0.3]:46350, [::]:4443=local, drain=none
relay-1        | V0916 00:40:41.075283     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:40:41.075306     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:40:41.075418     8 MoQSession.cpp:2648] start sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075438     8 MoQSession.cpp:2991] sendSetup sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075485     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075771     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075784     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075802     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075812     8 MoQSession.cpp:3135] onClientSetup sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075818     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075821     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:40:41.075824     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:40:41.075829     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:40:41.075842     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075856     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix=moq-test/interop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.075867     8 MoQRelay.cpp:722] subscribeNamespace nsp=moq-test/interop
relay-1        | V0916 00:40:41.075880     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f28180745b0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0916 00:40:41.076330     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076374     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076386     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076407     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:40:41.076413     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f281805d440
relay-1        | V0916 00:40:41.076416     8 MoQSession.cpp:2923] close sess=0x7f281805d440
relay-1        | V0916 00:40:41.076421     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:40:41.076432     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f281805d440
relay-1        | V0916 00:40:41.076449     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:40:41.076458     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f281805d440
relay-1        | V0916 00:40:41.076467     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:40:41.076469     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076472     8 MoQSession.cpp:2923] close sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076475     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=moq-test/interop
relay-1        | V0916 00:40:41.076480     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:40:41.076485     8 MoQSession.cpp:6209] subscribeError sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076492     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076500     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:40:41.076507     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076722     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f281805d440
relay-1        | V0916 00:40:41.076729     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f281805d440
relay-1        | V0916 00:40:41.076733     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f281805d440
relay-1        | V0916 00:40:41.076739     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f28180745b0
relay-1        | V0916 00:40:41.076742     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f28180745b0
