make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-16T00:37:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:37:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:37:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:37:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:37:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:37:48.051068     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0916 00:37:48.052173     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0916 00:37:53.846516     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:37:53.846546     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:37:53.846708     8 MoQSession.cpp:2648] start sess=0x7f651c051f20
relay-1        | V0916 00:37:53.846732     8 MoQSession.cpp:2991] sendSetup sess=0x7f651c051f20
relay-1        | V0916 00:37:53.846779     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f651c051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0916 00:37:53.847935     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f651c051f20
relay-1        | V0916 00:37:53.848488     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f651c051f20
relay-1        | V0916 00:37:53.850296     8 MoQSession.cpp:3135] onClientSetup sess=0x7f651c051f20
relay-1        | V0916 00:37:53.850308     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f651c051f20
relay-1        | V0916 00:37:53.850314     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:37:53.850318     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:37:53.850322     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:37:53.851274     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0916 00:37:53.851284     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851287     8 MoQSession.cpp:2923] close sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851316     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851357     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851539     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851553     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f651c051f20
relay-1        | V0916 00:37:53.851559     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f651c051f20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260916 00:37:53.952598     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=14a44d7701c5309e, server CID=400000191eaee883, downstream=[::ffff:172.18.0.3]:56984, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 202
test-client-1  |   ...
relay-1        | V0916 00:37:53.955115     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:37:53.955159     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:37:53.955287     8 MoQSession.cpp:2648] start sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.955310     8 MoQSession.cpp:2991] sendSetup sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.955366     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f651c06aff0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0916 00:37:53.955826     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.955918     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.956288     8 MoQSession.cpp:3135] onClientSetup sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.956296     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.956298     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:37:53.956303     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:37:53.956307     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:37:53.957290     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.957317     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.958218     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f651c06aff0
relay-1        | V0916 00:37:53.958261     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:37:53.958274     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f651c06aff0
relay-1        | V0916 00:37:54.457439     8 MoQServer.h:184] WebTransport session terminated
