make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-16T01:38:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:38:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:38:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:38:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:38:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 62bb138a0fc07cb60c0d0865515c41fd
test-client-1  |   ...
relay-1        | E20260916 01:39:02.702847    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:02.702915    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2c01ef2c20f2a7e, server CID=40000087a9affbdd, downstream=172.18.0.3:53119, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-16T01:39:02.703533Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0916 01:39:02.702978    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T01:39:02.703548Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45808 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:02.705393Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-16T01:39:04.707299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0963c78d266067480a8b9ac275df8869
test-client-1  |   ...
relay-1        | E20260916 01:39:04.707463    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:04.707511    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65868a3a864c0698, server CID=400000d02780b8c6, downstream=172.18.0.3:45808, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:04.707570    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T01:39:04.707939Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:04.708147Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:04.710377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-16T01:39:04.710759Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4ae49e81163a3e068acc3b9fdf18080a
test-client-1  |   ...
relay-1        | E20260916 01:39:04.710975    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-09-16T01:39:04.711231Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 01:39:04.710999    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f01a64cf43475fb9, server CID=400000843644322d, downstream=172.18.0.3:47949, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:04.711028    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T01:39:04.711622Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51233 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:04.713831Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49400 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:04.715396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T01:39:04.715403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-16T01:39:07.717188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260916 01:39:07.717432    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:07.717494    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5301558cc0f06f75, server CID=4000005ce658e80b, downstream=172.18.0.3:51233, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:07.717554    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260916 01:39:07.717432    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:07.717648    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e39c168d418a49cc, server CID=4000008d2a957bd4, downstream=172.18.0.3:49400, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:07.717700    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 01:39:07.717828    15 MoQSession.cpp:6301] publishDone for invalid id=0 sess=0x7ff4c74fb810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 05395f9409acd89e3d5e51522c89e83f
test-client-1  |   subscriber_connection_id: 8728ddce4a6742d2695f8d5099f44a07
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:39:07.718016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:07.718122Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:07.718182Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51986 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:07.720391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260916 01:39:07.720783    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:07.720804    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5149307850197820, server CID=4000004765d7f89a, downstream=172.18.0.3:51986, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:07.720829    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T01:39:07.721328Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:08.221956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57260 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:08.225435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 14aef74f587f16ca150292e26de57b80
test-client-1  |   publisher_connection_id: f278c2ab1d193626a063a3de804a56d1
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:39:11.227182Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-16T01:39:11.227205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260916 01:39:11.227509    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:11.227555    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75f73214fc55caf2, server CID=400000974525c13b, downstream=172.18.0.3:57260, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:11.227613    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-16T01:39:11.227958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:11.228048Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45410 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:11.230290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T01:39:13.232274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | E20260916 01:39:13.334358    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:13.334404    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=75a26b721c4e4cf1, server CID=400000da55626d58, downstream=172.18.0.3:45410, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
relay-1        | E0916 01:39:13.334463    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   connection_id: 68613cf7bce27f7d30a38ad968e275a2
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:39:13.334018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-16T01:39:13.334841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:13.334910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40493 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:13.337108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T01:39:13.337490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T01:39:13.337513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260916 01:39:13.337626    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:13.337682    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e3834bfd06f5f25, server CID=40000049924b00f6, downstream=172.18.0.3:40493, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:13.337729    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a4266ff85b1ae2d522294433ec692203
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:39:13.337920Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T01:39:13.338338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38234 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:13.340398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60407 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-16T01:39:13.341902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-16T01:39:13.342284Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0916 01:39:13.342480    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0916 01:39:13.342779    16 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260916 01:39:13.444510    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:13.444543    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 01:39:13.444572    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1b4bf89ca22ed55, server CID=400000131d384fa0, downstream=172.18.0.3:60407, 0.0.0.0:4443=local, drain=none
relay-1        | E20260916 01:39:13.444579    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c76ea659f75ccbb9, server CID=400000d60cc8711b, downstream=172.18.0.3:38234, 0.0.0.0:4443=local, drain=none
relay-1        | E0916 01:39:13.444627    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0916 01:39:13.444627    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
