make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-11T01:32:55.310043Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42347 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1dcda072a46b6d4077e739b336dd2e5c
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:32:55.313767Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260911 01:32:55.313892    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:32:55.313959    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36a302b2707a42b8, server CID=4000005d9bd363d6, downstream=172.18.0.3:42347, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:32:55.314027    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:32:55.314248Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:32:55.314630Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55885 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:32:55.316778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-11T01:32:57.317871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260911 01:32:57.318218    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:32:57.318275    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=48c2ee07a74c8d29, server CID=4000009ceff6ce58, downstream=172.18.0.3:55885, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:32:57.318350    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d6da2ba6ada1803cff97a77109067f8d
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:32:57.318734Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:32:57.319016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36574 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:32:57.321574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-11T01:32:57.322026Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4b76710d33330979a8002e473b3d0c16
test-client-1  |   ...
relay-1        | E20260911 01:32:57.322165    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:32:57.322197    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d2f54c54744adfa2, server CID=4000000ef25c185e, downstream=172.18.0.3:36574, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:32:57.322235    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:32:57.322412Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:32:57.322830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45549 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:32:57.325152Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35128 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:32:57.326863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-11T01:32:57.326875Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260911 01:33:00.328784    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:00.328845    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c403df141818c12, server CID=4000004fab67b220, downstream=172.18.0.3:35128, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2ee6e424ff0294b49e7c09624a361524
test-client-1  |   subscriber_connection_id: abfb3eb675507e16ef765d41ad948551
test-client-1  |   ...
relay-1        | E0911 01:33:00.328913    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:00.328504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E0911 01:33:00.329050    14 MoQSession.cpp:6323] publishDone for invalid id=0 sess=0x7fba1dee4010
test-client-1  | [2m2026-09-11T01:33:00.329476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34895 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:00.329582Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260911 01:33:00.329777    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:00.329803    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b252346485ee1624, server CID=4000008c5b1e1dff, downstream=172.18.0.3:45549, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:00.329838    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:00.330082Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:33:00.333080Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260911 01:33:00.333608    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:00.333635    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b44dbcd49381023d, server CID=400000c85ef8a6f4, downstream=172.18.0.3:34895, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:00.333666    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:00.333864Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:33:00.834895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40424 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:00.838820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 0d92c5114cffa27fa0dff3b1f2bb4dab
test-client-1  |   publisher_connection_id: 26393da958f51df5a9886a88de1ad9a5
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:33:03.839703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-11T01:33:03.839726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260911 01:33:03.840021    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:03.840083    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dea59c7178ddd40b, server CID=400000148b6de41a, downstream=172.18.0.3:40424, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:03.840159    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:03.840469Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:33:03.840618Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36150 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:03.843535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-11T01:33:05.845454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-11T01:33:05.946734Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 681d4c2b23e78c4d910040826ac82cac
test-client-1  |   ...
relay-1        | E20260911 01:33:05.947219    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:05.947278    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e11f560b9f45832, server CID=4000000499549c58, downstream=172.18.0.3:36150, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:05.947348    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:05.947636Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:33:05.947682Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55455 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:05.950193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T01:33:05.950601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T01:33:05.950646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a6831ac96a8ba5bb16d52c4d93483c80
test-client-1  |   ...
relay-1        | E20260911 01:33:05.950917    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:05.950945    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b1974b50d9cd10d, server CID=400000cee0c77221, downstream=172.18.0.3:55455, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:05.950982    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T01:33:05.951143Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T01:33:05.951392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39391 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:05.954859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42444 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:33:05.956550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-11T01:33:05.956871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0911 01:33:05.957082    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0911 01:33:05.957402    16 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260911 01:33:06.059162    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 01:33:06.059163    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 108
relay-1        | E20260911 01:33:06.059245    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4bdbb7da4a908908, server CID=400000dbded747ee, downstream=172.18.0.3:39391, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260911 01:33:06.059224    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=775d0946ac59796a, server CID=40000043d40b8192, downstream=172.18.0.3:42444, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 01:33:06.059471    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0911 01:33:06.059510    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
