make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-11 01:30:48.654 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-11T01:30:54.051452Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.053 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.054 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.054 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.054 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.054 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.054 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.054690Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc2f51eb6e80506a3560088903e07218b
test-client-1  | [2m2026-09-11T01:30:54.054724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c2f51eb6e80506a3560088903e07218b
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.055 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-11 01:30:54.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.055 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.055634Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39522 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.056 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.057 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.057 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.057 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.057 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | [2m2026-09-11T01:30:54.057537Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb4e747a570013ec1a12f398cf412d96c
relay-1        | 2026-09-11 01:30:54.057 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.057640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.057 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.057 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.058315Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36961 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.059 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.059 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.059 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.059 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.059 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.060 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.060157Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m268bee07ecbe8dd1061ec49beb46e1f7
test-client-1  | [2m2026-09-11T01:30:54.060210Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-11T01:30:54.060258Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m09858733-00ac-4850-8f62-4d8d6635330e
test-client-1  | [2m2026-09-11T01:30:54.060365Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:09858733-00ac-4850-8f62-4d8d6635330e]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 268bee07ecbe8dd1061ec49beb46e1f7
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.060 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-11 01:30:54.060 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.060 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.061097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.062 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.062 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.062 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.062 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.062 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.062 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.062797Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m24f47566a1e7f841881093798af34ada
test-client-1  | [2m2026-09-11T01:30:54.063379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46442 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.064 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.064 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.064 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.064 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.064 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.064 INFO : Serialized 0 parameters: b'\x00\xb1\xb5\x0c\xda\x7f\x00\x00P\xb1\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.065076Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m7c13659ae0dd96a44496e1d1b4a8bbc3
test-client-1  | [2m2026-09-11T01:30:54.065123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-11T01:30:54.065140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-11 01:30:54.065 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.065 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-11 01:30:54.065 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-11 01:30:54.065 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-11T01:30:54.065771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60838 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-11 01:30:54.066 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-11 01:30:54.066 INFO : deserializing param 5 length 10
relay-1        | 2026-09-11 01:30:54.067 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-11 01:30:54.067 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-11 01:30:54.067 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-11 01:30:54.067 INFO : Serialized 0 parameters: b'\x00\xb2\xb5\x0c\xda\x7f\x00\x00\x10\xb2\xb5\x0c'
test-client-1  | [2m2026-09-11T01:30:54.067162Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m5b20c1a721d1f19c09d49dba0b62a7a0
