make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:48:58.982405     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:48:58.983510     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-11T00:49:04.566609Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39200 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:04.569918     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:04.569946     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:49:04.570112     8 MoQSession.cpp:2648] start sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570139     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570236     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c4051d60
test-client-1  | [2m2026-09-11T00:49:04.570429Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | [2m2026-09-11T00:49:04.570891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 066d8f598a03605958416162aa9c29d5
test-client-1  |   ...
relay-1        | V0911 00:49:04.570479     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c4051d60
relay-1        | E20260911 00:49:04.570533     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:49:04.570660     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3e89e5bbb36b08a0, server CID=40000014d0047d21, downstream=[::ffff:172.18.0.3]:39200, [::]:4443=local, drain=none
relay-1        | E0911 00:49:04.570717     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0911 00:49:04.570723     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570726     8 MoQSession.cpp:2923] close sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570755     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570784     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570867     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570930     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f95c4051d60
test-client-1  | [2m2026-09-11T00:49:04.571186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56991 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 00:49:04.570960     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.570971     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f95c4051d60
relay-1        | V0911 00:49:04.572669     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:49:04.572687     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-11T00:49:04.572924Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0911 00:49:04.572751     8 MoQSession.cpp:2648] start sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572767     8 MoQSession.cpp:2991] sendSetup sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572791     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572945     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572965     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572975     8 MoQSession.cpp:3135] onClientSetup sess=0x7f95c406a740
relay-1        | V0911 00:49:04.572980     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:49:04.572982     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
