make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:48:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0911 00:48:20.857972     1 main.cpp:98] moqx v0.3.4-7-g0058d8eb starting
relay-1        | W0911 00:48:20.858551     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0911 00:48:20.863461     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 00:48:20.863516     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 00:48:20.863661     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 00:48:20.863690     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0911 00:48:20.865396    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0911 00:48:20.865420    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0911 00:48:20.865547    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0911 00:48:20.867915     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-11T00:48:26.440351Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50127 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:26.443430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 70ab9c6993da1483a914c810eb8b5370
test-client-1  |   ...
relay-1        | E20260911 00:48:26.443559    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:26.443629    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd2e79d7b4808ed4, server CID=4000009e052a4056, downstream=172.18.0.3:50127, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:26.443776    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:26.444062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49475 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T00:48:26.444097Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-11T00:48:26.445713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: bd0bfb78f2725b925d9c885738ad4767
test-client-1  |   ...
relay-1        | E20260911 00:48:28.446431    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260911 00:48:28.446501    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c4fad5162020fa6, server CID=4000000630adf6d4, downstream=172.18.0.3:49475, 0.0.0.0:4443=local, drain=none
relay-1        | E0911 00:48:28.446563    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-11T00:48:28.446226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-11T00:48:28.446824Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
