make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-11T01:41:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0911 01:41:07.494374     1 main.cpp:98] moqx v0.3.4-7-g0058d8eb starting
relay-1        | W0911 01:41:07.494996     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0911 01:41:07.499560     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:41:07.499638     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:41:07.499745     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0911 01:41:07.499800     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0911 01:41:07.501474    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0911 01:41:07.501497    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0911 01:41:07.501629    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0911 01:41:07.503784     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-11T01:41:13.079137Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34294 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:13.082507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 34085c9ffa1e87effa5482aa6b177cd9
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:13.083131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49382 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:13.084839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-11T01:41:15.085775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 19994472423f083cb730ed27f0368b5a
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:15.086617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51996 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:15.088977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-11T01:41:15.089509Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: cda7b6b7beff89d77cfa71de905b1795
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:15.090167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33513 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:15.092496Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43953 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:15.094083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-11T01:41:15.094095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0911 01:41:15.094303    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fc2adead810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-11T01:41:18.095095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: b76be343d95858e58652b47b52e599a0
test-client-1  |   subscriber_connection_id: 497a99a3e628467e8969be2d6a51ffa1
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:18.095947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56642 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:18.098151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-11T01:41:18.600358Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50578 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:18.603083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0911 01:41:18.603288    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fc2ad2e5010) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-11T01:41:21.604253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-11T01:41:22.604850Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 95851731a3a3e585e811c731bb36b753
test-client-1  |   publisher_connection_id: 3fa082fd480880f7ab283bac5aceac20
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:22.605616Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56603 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-11T01:41:22.608255Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0911 01:41:22.608459    12 MoqxRelay.cpp:417] PublishNamespace: Existing session (0x7fc2adf20010) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-11T01:41:24.609231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-11T01:41:24.710100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 80c6cd3ab631756f5ad27471a8297040
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
