make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:41:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 01:41:49.774008     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 01:41:49.774967     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-11T01:41:55.361146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35242 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:41:55.364761     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:55.364934     8 MoQSession.cpp:2648] start sess=0x7f940c051d40
relay-1        | V0911 01:41:55.365063     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c051d40
relay-1        | V0911 01:41:55.365087     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c051d40
relay-1        | V0911 01:41:55.365128     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c051d40
relay-1        | V0911 01:41:55.365232     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c051d40
relay-1        | V0911 01:41:55.365262     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:41:55.365271     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:41:55.365285     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:41:55.365299     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c051d40
test-client-1  | [2m2026-09-11T01:41:55.365435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 60a4229e5b7722c2b664b60c34864c9e
test-client-1  |   ...
relay-1        | V0911 01:41:55.365600     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c051d40
test-client-1  | [2m2026-09-11T01:41:55.366100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:41:55.367685     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:55.367762     8 MoQSession.cpp:2648] start sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.367955     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.367978     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.367985     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.368004     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.368010     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:41:55.368012     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:41:55.368018     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:41:55.368020     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c06f5c0
test-client-1  | [2m2026-09-11T01:41:55.368180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0911 01:41:55.368336     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f940c06f5c0
relay-1        | V0911 01:41:55.368379     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0911 01:41:55.368396     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f940c06f5c0
test-client-1  | [2m2026-09-11T01:41:57.369730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ef28ef2bb3ddcca15654adbe9de50bc8
test-client-1  |   ...
relay-1        | V0911 01:41:57.370002     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c06f5c0
test-client-1  | [2m2026-09-11T01:41:57.370585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48374 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:41:57.372615     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:57.372709     8 MoQSession.cpp:2648] start sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.372933     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.372968     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.372976     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.372996     8 MoQSession.cpp:3135] onClientSetup sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.373003     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 01:41:57.373006     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0911 01:41:57.373012     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0911 01:41:57.373015     8 MoQSession.cpp:2991] sendSetup sess=0x7f940c0818a0
test-client-1  | [2m2026-09-11T01:41:57.373160Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0911 01:41:57.373318     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.373363     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0911 01:41:57.373370     8 MoQSession.cpp:6209] subscribeError sess=0x7f940c0818a0
relay-1        | V0911 01:41:57.373375     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f940c0818a0
test-client-1  | [2m2026-09-11T01:41:57.373543Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0911 01:41:57.373610     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f940c0818a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f15421d9aedc46531a0cfb6c62eef4d5
test-client-1  |   ...
test-client-1  | [2m2026-09-11T01:41:57.374221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34051 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0911 01:41:57.375787     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 01:41:57.375881     8 MoQSession.cpp:2648] start sess=0x7f940c093e90
relay-1        | V0911 01:41:57.376137     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f940c093e90
relay-1        | V0911 01:41:57.376164     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f940c093e90
relay-1        | V0911 01:41:57.376169     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f940c093e90
