make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-11T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:39:02.049280     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:39:02.050538     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0911 00:39:07.836227     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:39:07.836255     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:39:07.836411     8 MoQSession.cpp:2648] start sess=0x7ff980051f20
relay-1        | V0911 00:39:07.836438     8 MoQSession.cpp:2991] sendSetup sess=0x7ff980051f20
relay-1        | V0911 00:39:07.836537     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff980051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0911 00:39:07.837689     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff980051f20
relay-1        | V0911 00:39:07.838181     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff980051f20
relay-1        | V0911 00:39:07.839995     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff980051f20
relay-1        | V0911 00:39:07.840002     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff980051f20
relay-1        | V0911 00:39:07.840007     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:39:07.840009     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:39:07.840012     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0911 00:39:07.840923     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 00:39:07.840931     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff980051f20
relay-1        | V0911 00:39:07.840933     8 MoQSession.cpp:2923] close sess=0x7ff980051f20
relay-1        | V0911 00:39:07.840978     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff980051f20
relay-1        | V0911 00:39:07.841025     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff980051f20
relay-1        | V0911 00:39:07.841203     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff980051f20
relay-1        | V0911 00:39:07.841215     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff980051f20
relay-1        | V0911 00:39:07.841233     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff980051f20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260911 00:39:07.941933     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ebe86e28a4d54a53, server CID=400000054bee0c3a, downstream=[::ffff:172.18.0.3]:56783, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 196
test-client-1  |   ...
relay-1        | V0911 00:39:07.944552     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:39:07.944578     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:39:07.944670     8 MoQSession.cpp:2648] start sess=0x7ff98006aeb0
relay-1        | V0911 00:39:07.944690     8 MoQSession.cpp:2991] sendSetup sess=0x7ff98006aeb0
relay-1        | V0911 00:39:07.944796     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff98006aeb0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0911 00:39:07.945182     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff98006aeb0
relay-1        | V0911 00:39:07.945274     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff98006aeb0
relay-1        | V0911 00:39:07.945691     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff98006aeb0
