make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-11T00:41:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:41:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:41:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:41:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T00:41:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0911 00:41:47.443977     6 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0911 00:41:47.445011     6 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0911 00:41:53.052307     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:41:53.052334     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:41:53.052502     7 MoQSession.cpp:2648] start sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.052526     7 MoQSession.cpp:2991] sendSetup sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.052616     7 MoQSession.cpp:2947] controlWriteLoop sess=0x7f49f8051cf0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0911 00:41:53.053052     7 MoQSession.cpp:6787] onNewUniStream sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053096     7 MoQServer.h:184] WebTransport session terminated
relay-1        | V0911 00:41:53.053105     7 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053108     7 MoQSession.cpp:2923] close sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053144     7 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053191     7 MoQSession.cpp:2940] requestCancellation from close sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053371     7 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.053383     7 MoQSession.cpp:2540] ~MoQSession sess=0x7f49f8051cf0
relay-1        | V0911 00:41:53.054629     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0911 00:41:53.054650     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0911 00:41:53.054750     7 MoQSession.cpp:2648] start sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.054802     7 MoQSession.cpp:2991] sendSetup sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.054946     7 MoQSession.cpp:2947] controlWriteLoop sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.054963     7 MoQSession.cpp:6787] onNewUniStream sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.055011     7 MoQSession.cpp:3346] controlReadLoop sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.055034     7 MoQSession.cpp:3135] onClientSetup sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.055053     7 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f49f806afc0
relay-1        | V0911 00:41:53.055061     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0911 00:41:53.055064     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0911 00:41:53.055068     7 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
