make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:44:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:44:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-09-11T01:44:17.455155Z[0m [32m INFO[0m [2mmoq_relay_ietf[0m[2m:[0m using file coordinator: /tmp/moq-coordinator.json
relay-1        | [2m2026-09-11T01:44:17.455194Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m0.0.0.0:4443 [3mlocal[0m[2m=[0m0.0.0.0:4443 [3mdual_stack[0m[2m=[0mfalse
relay-1        | [2m2026-09-11T01:44:17.455512Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m mlog output enabled: /mlog
relay-1        | [2m2026-09-11T01:44:17.455703Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m listening on 0.0.0.0:4443
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | [2m2026-09-11T01:44:23.048710Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m6ace121399d364e1
