make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-11T01:19:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:19:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:19:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:19:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-11T01:19:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:19:51[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:19:51[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:19:51[0m [92mINF[0m WebTransport server cert SHA-256: eca77ae03cea675eb9005e76febccab75b2a26e9267804416e5d982f2ad1f879
relay-1        | [2m01:19:51[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([236,167,122,224,60,234,103,94,185,0,94,118,254,188,202,183,91,42,38,233,38,120,4,65,110,93,152,47,42,209,248,121])}]})
relay-1        | [2m01:19:51[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:19:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53114 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53114 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53114 [2mwt_protocol=[0mmoqt-20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   ...
relay-1        | [2m01:19:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ac10d00 [2merr=[0mEOF
relay-1        | [2m01:19:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ac10d00 [2merr=[0mcancelled
relay-1        | [2m01:19:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m01:19:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53114 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53114 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53114 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:19:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ac11000 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | [2m01:19:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ac11000 [2merr=[0mEOF
relay-1        | [2m01:19:57[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ac11000 [2merr=[0mcancelled
relay-1        | [2m01:19:57[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | [2m01:19:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53114 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53114 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:19:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53114 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:19:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e55ad1aa00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
