make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:03:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 01:03:41.339923     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 01:03:41.341029     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-04T01:03:46.944468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47924 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:46.947907     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:46.947929     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:46.948201     8 MoQSession.cpp:2490] start sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.948228     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.948354     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.948390     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.948476     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.948505     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0bd004c960
test-client-1  | [2m2026-08-04T01:03:46.948587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c97a5c81d912c3f877787a933ff6e018
test-client-1  |   ...
relay-1        | V0804 01:03:46.948516     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 01:03:46.948520     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 01:03:46.948525     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260804 01:03:46.948732     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:46.948940     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b3b4046d6fe828f, server CID=400000017dd24517, downstream=[::ffff:172.18.0.3]:47924, [::]:4443=local, drain=none
relay-1        | E0804 01:03:46.949016     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0804 01:03:46.949024     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.949028     8 MoQSession.cpp:2616] close sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.949056     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.949092     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.949192     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0bd004c960
relay-1        | V0804 01:03:46.949301     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0bd004c960
test-client-1  | [2m2026-08-04T01:03:46.949391Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0804 01:03:46.949428     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0bd004c960
test-client-1  | [2m2026-08-04T01:03:46.949565Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50825 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0804 01:03:46.951171     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 01:03:46.951184     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 01:03:46.951275     8 MoQSession.cpp:2490] start sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951359     8 MoQSession.cpp:2683] sendSetup sess=0x7f0bd0063390
relay-1        | V0804 01:03:46.951415     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0bd0063390
