make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-04T00:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:42:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:42:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:42:32[0m [92mINF[0m WebTransport server cert SHA-256: 7dbd00f0826d744d0c5a929f0b441f3e896a0c4f20789bb17e9a13764eb58345
relay-1        | [2m00:42:32[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([125,189,0,240,130,109,116,77,12,90,146,159,11,68,31,62,137,106,12,79,32,120,155,177,126,154,19,118,78,181,131,69])}]})
relay-1        | [2m00:42:32[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:42:32[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:42:32[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:42:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51393 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51393 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:42:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c23c0 [2merr=[0mEOF
relay-1        | [2m00:42:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c23c0 [2merr=[0m""
relay-1        | [2m00:42:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   ...
relay-1        | [2m00:42:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44653 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44653 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44653 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:42:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c4b0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:42:38[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c4b0 [2merr=[0mEOF
relay-1        | [2m00:42:38[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c4b0 [2merr=[0m""
relay-1        | [2m00:42:38[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:42:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49266 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49266 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49266 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:42:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:42:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2870 [2merr=[0mEOF
relay-1        | [2m00:42:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2870 [2merr=[0m""
relay-1        | [2m00:42:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | [2m00:42:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43553 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43553 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43553 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:42:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2mentry_exists=[0mfalse
relay-1        | [2m00:42:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:42:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2merr=[0mEOF
relay-1        | [2m00:42:39[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c2d20 [2merr=[0m""
relay-1        | [2m00:42:39[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:42:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45354 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45354 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45354 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:42:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:42:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45870 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45870 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45870 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:42:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mentry_exists=[0mfalse
relay-1        | [2m00:42:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:42:39[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:42:39[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:42:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c960 [2merr=[0mEOF
relay-1        | [2m00:42:41[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917c960 [2merr=[0m""
relay-1        | [2m00:42:41[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:42:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2merr=[0mEOF
relay-1        | [2m00:42:41[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2mname=[0mtest-track
relay-1        | [2m00:42:41[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x19111917cd20 [2merr=[0m""
relay-1        | [2m00:42:41[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | [2m00:42:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51639 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51639 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51639 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:42:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:42:41[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:42:41[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2mentry_exists=[0mfalse
relay-1        | [2m00:42:41[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:42:41[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:42:42[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33347 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:42:42[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33347 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:42:42[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:42:42[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33347 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:42:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c3860 [2merr=[0mEOF
relay-1        | [2m00:42:42[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c3860 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:42:42[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:42:42[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2merr=[0mEOF
relay-1        | [2m00:42:42[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1911190c33b0 [2merr=[0m""
relay-1        | [2m00:42:42[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 715
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
