make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:28:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:28:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0804 01:28:17.370871     1 main.cpp:96] moqx v0.2.1-26-ge4e07a18 starting
relay-1        | W0804 01:28:17.371483     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0804 01:28:17.374907     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:28:17.374962     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:28:17.375034     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:28:17.375099     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0804 01:28:17.376836    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0804 01:28:17.376855    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0804 01:28:17.376928    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0804 01:28:17.378434     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-04T01:28:22.973735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53966 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:22.976952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 258bd7c0e0b5f876bfc511488e1f553d
test-client-1  |   ...
relay-1        | E20260804 01:28:22.977231    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:22.977299    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8708dd7cc2bd921d, server CID=40000018f7e5e26e, downstream=172.18.0.3:53966, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:22.977361    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:22.977811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:22.978143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:22.980377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-04T01:28:24.981261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260804 01:28:24.981802    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:24.981850    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c222e085fa51a7d9, server CID=4000009e2c0e4e33, downstream=172.18.0.3:56740, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:24.981924    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9c618bfc5edfe6da3ac2ddd90068e5a9
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:28:24.982359Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:24.982488Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39376 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:24.984881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-04T01:28:24.985361Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 75a45041adb02d111b0759d9a9dc8679
test-client-1  |   ...
relay-1        | E20260804 01:28:24.985545    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:24.985575    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8643e912869c1bf0, server CID=40000057fb7caba8, downstream=172.18.0.3:39376, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:24.985612    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:24.985898Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:24.986356Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58777 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:24.989024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39284 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:24.990844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:28:24.990856Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260804 01:28:27.992746    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:27.992791    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b0d46260d2b0155, server CID=4000000cb423b9cf, downstream=172.18.0.3:39284, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-04T01:28:27.992485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2a9787a692920cbb6e43a68c6ba13e17
test-client-1  |   subscriber_connection_id: 946570636b918456620cd230e6ffcf8e
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:28:27.993250Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260804 01:28:27.992754    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:27.992849    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5a9932c957a84aea, server CID=400000db6d868e5e, downstream=172.18.0.3:58777, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:27.992856    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0804 01:28:27.992914    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0804 01:28:27.993041    13 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f91104ac710
relay-1        | I0804 01:28:27.993064    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0804 01:28:27.993215    16 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f910ea54710
test-client-1  | [2m2026-08-04T01:28:27.993553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41455 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:27.993750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:27.997341Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260804 01:28:27.997888    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:27.997915    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=988172c2fed0c875, server CID=400000c34b1b37ae, downstream=172.18.0.3:41455, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:27.997956    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:27.998201Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:28.499275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58918 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:28.502418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-04T01:28:31.503221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-04T01:28:31.503246Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: e8e2b69374e0ea3303811ad9172aaf96
test-client-1  |   publisher_connection_id: dc2b57e6387560f17abcad3c818facf4
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:28:31.504076Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260804 01:28:31.504367    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:31.504408    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=10b8346167670ff3, server CID=4000000d1fde0a32, downstream=172.18.0.3:58918, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:31.504474    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:31.504956Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:31.506946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:28:33.508919Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-04T01:28:33.609967Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 9d2429d8180bd16dd7deb39c91cd1af6
test-client-1  |   ...
relay-1        | E20260804 01:28:33.610167    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:33.610215    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c224653efb22fac4, server CID=4000008c2257b11d, downstream=172.18.0.3:36004, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:33.610282    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:33.610560Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:33.610982Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54319 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:33.614374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-04T01:28:33.614818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-04T01:28:33.614840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b0cd0f01dd86ee81a935103adca32d58
test-client-1  |   ...
relay-1        | E20260804 01:28:33.614959    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:33.615020    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0b3c99ee38cac4a, server CID=400000c35ba92ddd, downstream=172.18.0.3:54319, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:33.615062    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:28:33.615366Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:28:33.615732Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54751 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:33.618213Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47611 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:28:33.620146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-04T01:28:33.620487Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0804 01:28:33.620706    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0804 01:28:33.621140    16 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260804 01:28:33.721676    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:33.721735    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f71540657252aa2f, server CID=400000d41593353d, downstream=172.18.0.3:47611, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:33.721777    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260804 01:28:33.722138    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:28:33.722163    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=01a2481fb3f3b9e3, server CID=400000cc7154a1be, downstream=172.18.0.3:54751, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:28:33.722193    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
