make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-04T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:44:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T00:44:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0804 00:44:00.478461     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0804 00:44:00.479536     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0804 00:44:06.337021     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:44:06.337052     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 00:44:06.337266     8 MoQSession.cpp:2490] start sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.337303     8 MoQSession.cpp:2683] sendSetup sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.337430     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fccb004cc10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0804 00:44:06.339611     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.340732     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.344084     8 MoQSession.cpp:2827] onClientSetup sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.344098     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.344105     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:44:06.344109     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 00:44:06.344114     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0804 00:44:06.345623     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0804 00:44:06.345640     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345645     8 MoQSession.cpp:2616] close sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345691     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345744     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345942     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345955     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fccb004cc10
relay-1        | V0804 00:44:06.345962     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fccb004cc10
relay-1        | E20260804 00:44:06.447337     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ddf672c44060e5df, server CID=40000005670feb34, downstream=[::ffff:172.18.0.3]:44100, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 227
test-client-1  |   ...
relay-1        | V0804 00:44:06.450299     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0804 00:44:06.450321     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0804 00:44:06.450465     8 MoQSession.cpp:2490] start sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.450488     8 MoQSession.cpp:2683] sendSetup sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.450557     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fccb0062ee0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0804 00:44:06.451167     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.451365     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.452023     8 MoQSession.cpp:2827] onClientSetup sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.452037     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fccb0062ee0
relay-1        | V0804 00:44:06.452042     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0804 00:44:06.452046     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0804 00:44:06.452051     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
