make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-04T01:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:02:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:02:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:02:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0804 01:03:00.113315     1 main.cpp:96] moqx v0.2.1-26-ge4e07a18 starting
relay-1        | W0804 01:03:00.113947     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0804 01:03:00.117411     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:03:00.117471     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:03:00.117636     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0804 01:03:00.117715     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0804 01:03:00.119445    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0804 01:03:00.119473    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0804 01:03:00.119553    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0804 01:03:00.121026     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-04T01:03:05.710092Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47360 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:05.713589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d40f703dd0cddb0655249c4a34c0b7cd
test-client-1  |   ...
relay-1        | E20260804 01:03:05.713809    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:05.713881    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=53d81cb4515acbee, server CID=400000450c19b2a7, downstream=172.18.0.3:47360, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:05.713945    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:03:05.714156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:05.714806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49630 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:05.716651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-04T01:03:07.718066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ee6f16fdd49c06d4c5e99035ca5e7892
test-client-1  |   ...
relay-1        | E20260804 01:03:07.718817    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:07.718856    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=849df289d1b839fa, server CID=40000003d0c0ad00, downstream=172.18.0.3:49630, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:07.718916    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:03:07.719200Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:07.719297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35812 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:07.721514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-04T01:03:07.721938Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5818dbd1-6c5e-4e13-b712-22ba3c462e81] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:03:07.721968Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-04T01:03:07.721996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5818dbd1-6c5e-4e13-b712-22ba3c462e81]
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260804 01:03:07.722177    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:07.722220    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=edcfebb7b7b12d0b, server CID=4000000ed7fd1070, downstream=172.18.0.3:35812, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:07.722258    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e4ba57da62705c72761e398ad90410d8
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:03:07.722464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:07.723046Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44122 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:07.725688Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37938 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:07.727639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:03:07.727651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-04T01:03:10.728868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 5bc0f8d55c885b433ca3fc0ea62a9bde
test-client-1  |   subscriber_connection_id: cb3e422ef98ac7cd305309f98231e7ec
test-client-1  |   ...
relay-1        | E20260804 01:03:10.729597    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:10.729640    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ff0d1acf69ac055, server CID=4000000a48a753aa, downstream=172.18.0.3:37938, 0.0.0.0:4443=local, drain=none
relay-1        | E20260804 01:03:10.729652    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:10.729681    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=51764235fb6e9e8c, server CID=40000083a4d1a41f, downstream=172.18.0.3:44122, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:10.729724    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0804 01:03:10.729774    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0804 01:03:10.729900    13 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fe4cc8ad510
relay-1        | I0804 01:03:10.729990    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0804 01:03:10.730131    15 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7fe4caa58710
test-client-1  | [2m2026-08-04T01:03:10.729835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57757 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:10.730202Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:10.730251Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-04T01:03:10.732454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-04T01:03:10.732854Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb2ceba4-0f1f-42aa-a695-ffd9e71607a4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-04T01:03:10.732867Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260804 01:03:10.732983    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:10.733011    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=54d559a9e3ebc311, server CID=4000000ff4d8a490, downstream=172.18.0.3:57757, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-04T01:03:10.733253Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0804 01:03:10.733050    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:03:11.234544Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57353 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:11.239084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-04T01:03:14.240360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-04T01:03:14.240382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cb2ceba4-0f1f-42aa-a695-ffd9e71607a4] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 265354a34751f0de77760f802321faad
test-client-1  |   publisher_connection_id: b19cbe62c4354cfa9f8fd560d9458791
test-client-1  |   ...
test-client-1  | [2m2026-08-04T01:03:14.241037Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260804 01:03:14.240617    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:14.240688    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3bd3dc5e95e19431, server CID=400000d2d451c340, downstream=172.18.0.3:57353, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:14.240755    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-04T01:03:14.241369Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46903 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-04T01:03:14.243688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-04T01:03:16.244777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-04T01:03:16.345640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 32539ca7e90e451980ebd5e9490da289
test-client-1  |   ...
relay-1        | E20260804 01:03:16.346086    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260804 01:03:16.346139    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d375cc8922787fb, server CID=400000572238e64f, downstream=172.18.0.3:46903, 0.0.0.0:4443=local, drain=none
relay-1        | E0804 01:03:16.346203    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
