make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-04T01:14:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:14:29[0m [92mINF[0m WebTransport server cert SHA-256: 7dbd00f0826d744d0c5a929f0b441f3e896a0c4f20789bb17e9a13764eb58345
relay-1        | [2m01:14:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([125,189,0,240,130,109,116,77,12,90,146,159,11,68,31,62,137,106,12,79,32,120,155,177,126,154,19,118,78,181,131,69])}]})
relay-1        | [2m01:14:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:14:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:14:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42711 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42711 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42711 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48327 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48327 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48327 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf6003c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40380 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40380 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40380 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4fe780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:14:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36715 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36715 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:14:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:14:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36715 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:14:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:14:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2270bf4feb40 [2mentry_exists=[0mfalse
