make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:05:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:05:08.706621     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0602 01:05:08.707770     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0602 01:05:14.372440     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:05:14.372629     8 MoQSession.cpp:2272] start sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.372851     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.372932     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.372957     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373044     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373055     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373064     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:05:14.373068     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:05:14.373075     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:05:14.373083     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbdc051a40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | E0602 01:05:14.373570     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0602 01:05:14.373612     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373620     8 MoQSession.cpp:2350] close sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373643     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.373660     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ffbdc051a40
relay-1        | E20260602 01:05:14.373689     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=315a3f4847b80c70, server CID=4000001929d2e870, downstream=[::ffff:172.18.0.3]:38763, [::]:4443=local, drain=none
relay-1        | V0602 01:05:14.374011     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.374111     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.374226     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ffbdc051a40
relay-1        | V0602 01:05:14.375220     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:05:14.375313     8 MoQSession.cpp:2272] start sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375575     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375658     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375667     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375683     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375688     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.375692     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:05:14.375695     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:05:14.375700     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:05:14.375704     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.376022     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.376074     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:05:14.376085     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ffbdc04a170
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0602 01:05:14.877566     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0602 01:05:14.877597     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.877603     8 MoQSession.cpp:2350] close sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.877613     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:05:14.877623     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:05:14.877632     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.877647     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ffbdc04a170
relay-1        | E20260602 01:05:14.877694     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=ebae6e74561f8835, server CID=4000001d40328f3f, downstream=[::ffff:172.18.0.3]:38763, [::]:4443=local, drain=none
relay-1        | V0602 01:05:14.877864     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.877902     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ffbdc04a170
relay-1        | V0602 01:05:14.879174     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:05:14.879315     8 MoQSession.cpp:2272] start sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879532     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879552     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879557     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879581     8 MoQSession.cpp:2542] onClientSetup sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879586     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879591     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:05:14.879594     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:05:14.879600     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:05:14.879604     8 MoQSession.cpp:2417] sendSetup sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879883     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.879907     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:05:14.879918     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ffbdc066870
relay-1        | V0602 01:05:14.887266     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ffbdc04a170
relay-1        | V0602 01:05:15.381407     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.381433     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:05:15.381439     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0602 01:05:15.583573     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0602 01:05:15.583603     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.583609     8 MoQSession.cpp:2350] close sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.583619     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.583635     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ffbdc066870
relay-1        | E20260602 01:05:15.583678     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=3d93b3b9667be449, server CID=4000001bde38a6da, downstream=[::ffff:172.18.0.3]:38763, [::]:4443=local, drain=none
relay-1        | V0602 01:05:15.583853     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.583901     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ffbdc066870
relay-1        | V0602 01:05:15.585362     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
