make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-04T00:43:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:43:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:43:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:43:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:43:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:43:13[0m [92mINF[0m WebTransport server cert SHA-256: e3de1aac0d08a5e2601235008f0da7ca3adfeee122c4060609855678e6521475
relay-1        | [2m00:43:13[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([227,222,26,172,13,8,165,226,96,18,53,0,143,13,167,202,58,223,238,225,34,196,6,6,9,133,86,120,230,82,20,117])}]})
relay-1        | [2m00:43:13[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:43:13[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:43:13[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:43:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42581 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42581 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42581 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f120f0 [2merr=[0mEOF
relay-1        | [2m00:43:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f120f0 [2merr=[0m""
relay-1        | [2m00:43:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   ...
relay-1        | [2m00:43:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34861 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34861 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34861 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f122d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:43:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f122d0 [2merr=[0mEOF
relay-1        | [2m00:43:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f122d0 [2merr=[0m""
relay-1        | [2m00:43:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | [2m00:43:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52393 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52393 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52393 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f125a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:43:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f125a0 [2merr=[0mEOF
relay-1        | [2m00:43:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f125a0 [2merr=[0m""
relay-1        | [2m00:43:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | [2m00:43:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45159 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45159 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45159 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:43:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:43:20[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:43:20[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:20[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:43:20[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:43:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2merr=[0mEOF
relay-1        | [2m00:43:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0eb40 [2merr=[0m""
relay-1        | [2m00:43:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   ...
relay-1        | [2m00:43:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40528 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40528 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40528 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:43:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53862 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53862 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53862 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mtype=[0m*message.Subscribe
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:21[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:43:21[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:21[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:43:21[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2msource=[0mlocal-publisher
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:21[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12b40 [2merr=[0mEOF
relay-1        | [2m00:43:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12b40 [2merr=[0m""
relay-1        | [2m00:43:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
relay-1        | [2m00:43:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2merr=[0mEOF
relay-1        | [2m00:43:22[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2mname=[0mtest-track
relay-1        | [2m00:43:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4f12f00 [2merr=[0m""
relay-1        | [2m00:43:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
relay-1        | [2m00:43:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45663 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45663 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45663 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m00:43:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:43:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:43:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2mentry_exists=[0mfalse
relay-1        | [2m00:43:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:43:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=relay: no publisher for namespace
relay-1        | [2m00:43:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34090 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:43:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34090 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:43:23[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:43:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34090 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:43:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f4a0 [2merr=[0mEOF
relay-1        | [2m00:43:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f4a0 [2merr=[0m"moqt/session: parse request first message: "
relay-1        | [2m00:43:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"moqt/session: parse request first message: "
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
relay-1        | [2m00:43:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2merr=[0mEOF
relay-1        | [2m00:43:23[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x834c4e0f1d0 [2merr=[0m""
relay-1        | [2m00:43:23[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
