make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-04T00:47:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:47:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:47:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:47:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:47:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 00:47:32.398165     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 00:47:32.399315     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0704 00:47:38.080193     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:47:38.080220     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 00:47:38.080423     8 MoQSession.cpp:2368] start sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.080448     8 MoQSession.cpp:2561] sendSetup sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.080566     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdf8404b1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 59
test-client-1  |   ...
relay-1        | V0704 00:47:38.081235     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.081273     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0704 00:47:38.081279     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.081283     8 MoQSession.cpp:2494] close sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.081312     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdf8404b1e0
relay-1        | V0704 00:47:38.081360     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdf8404b1e0
