make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0704 01:00:47.906238     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0704 01:00:47.909514     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0704 01:00:47.909562     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0704 01:00:47.909636     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0704 01:00:47.909708     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0704 01:00:47.911573    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0704 01:00:47.911594    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0704 01:00:47.911747    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0704 01:00:47.912539     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-04T01:00:53.506484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59009 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.510382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 400d010d84ff1c849dfe859c0114b9b0
test-client-1  |   ...
relay-1        | E20260704 01:00:53.510545    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:00:53.510638    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28c903482d0fc786, server CID=4000004d5c42c04c, downstream=172.18.0.3:59009, 0.0.0.0:4443=local, drain=none
relay-1        | E0704 01:00:53.510762    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-04T01:00:53.511043Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-04T01:00:53.511402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36124 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-04T01:00:53.513543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0704 01:00:53.513747    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0704 01:00:53.513801    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-04T01:00:53.514296Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260704 01:00:53.514371    14 HQControlCodec.h:58] Unexpected control stream EOF
