make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-04T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:59:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:59:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:59:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:59:42[0m [92mINF[0m WebTransport server cert SHA-256: e3de1aac0d08a5e2601235008f0da7ca3adfeee122c4060609855678e6521475
relay-1        | [2m00:59:42[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([227,222,26,172,13,8,165,226,96,18,53,0,143,13,167,202,58,223,238,225,34,196,6,6,9,133,86,120,230,82,20,117])}]})
relay-1        | [2m00:59:42[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:59:42[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:59:42[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-04T00:59:48.482313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53277 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53277 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53277 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53277 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-04T00:59:48.485572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 59ecd40e84843b66a7d704f93076e515
test-client-1  |   ...
relay-1        | [2m00:59:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25844de342d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:59:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25844de342d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:59:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-04T00:59:48.486639Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43625 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43625 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43625 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43625 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-04T00:59:48.488749Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m00:59:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25844de344b0 [2merr=[0mEOF
relay-1        | [2m00:59:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25844de344b0 [2merr=[0mEOF
relay-1        | [2m00:59:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-04T00:59:48.489731Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33642 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33642 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33642 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33642 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-04T00:59:48.492016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-04T00:59:48.492043Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [5287f348-a29f-482f-a568-160724c64741] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-04T00:59:48.492066Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:5287f348-a29f-482f-a568-160724c64741]. Relay may use different error text.
relay-1        | [2m00:59:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25844de34780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f30027ebda73fd945295bd394f273bd4
test-client-1  |   ...
test-client-1  | [2m2026-07-04T00:59:48.493113Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42809 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42809 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42809 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:59:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:59:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42809 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-04T00:59:48.496392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37815 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:59:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37815 sni="relay" alpn=[h3] versions=[772]
