make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-04T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 00:44:45.210440     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 00:44:45.211575     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0704 00:44:51.075896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:44:51.075921     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 00:44:51.076162     8 MoQSession.cpp:2368] start sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.076186     8 MoQSession.cpp:2561] sendSetup sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.076305     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4fe804b030
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0704 00:44:51.079019     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.080387     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.083790     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.083811     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.083818     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 00:44:51.083822     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 00:44:51.083828     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0704 00:44:51.085494     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0704 00:44:51.085509     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085513     8 MoQSession.cpp:2494] close sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085543     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085620     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085863     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085883     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fe804b030
relay-1        | V0704 00:44:51.085891     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4fe804b030
relay-1        | E20260704 00:44:51.187247     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=412df9f02009d25c, server CID=40000003383aeeb1, downstream=[::ffff:172.18.0.3]:53132, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 222
test-client-1  |   ...
relay-1        | V0704 00:44:51.190617     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 00:44:51.190646     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 00:44:51.190787     8 MoQSession.cpp:2368] start sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.190808     8 MoQSession.cpp:2561] sendSetup sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.190882     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4fe8062d30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0704 00:44:51.191526     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.191709     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.192352     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.192367     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.192372     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 00:44:51.192376     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 00:44:51.192382     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0704 00:44:51.193680     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.193981     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.195305     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.195332     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0704 00:44:51.195343     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.693905     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0704 00:44:51.693931     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.693935     8 MoQSession.cpp:2494] close sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.693980     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0704 00:44:51.693988     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0704 00:44:51.693994     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.694035     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0704 00:44:51.694060     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.694271     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.694291     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.694301     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fe8062d30
relay-1        | V0704 00:44:51.694310     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4fe8062d30
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | E20260704 00:44:51.795264     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0621794a325fc022, server CID=4000001c594dd647, downstream=[::ffff:172.18.0.3]:34682, [::]:4443=local, drain=none
