make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T01:00:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0704 01:00:58.587013     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0704 01:00:58.588145     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-04T01:01:04.203030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37558 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.206366     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.206388     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0704 01:01:04.206578     8 MoQSession.cpp:2368] start sess=0x7f408804af20
relay-1        | V0704 01:01:04.206605     8 MoQSession.cpp:2561] sendSetup sess=0x7f408804af20
relay-1        | V0704 01:01:04.206780     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f408804af20
relay-1        | V0704 01:01:04.206827     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f408804af20
test-client-1  | [2m2026-07-04T01:01:04.206996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f7477c10c7cdbba1dfef485eccf24976
test-client-1  |   ...
test-client-1  | [2m2026-07-04T01:01:04.207741Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-04T01:01:04.207922Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0704 01:01:04.206926     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f408804af20
relay-1        | V0704 01:01:04.206973     8 MoQSession.cpp:2705] onClientSetup sess=0x7f408804af20
relay-1        | V0704 01:01:04.206978     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.206980     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.206984     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260704 01:01:04.207176     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260704 01:01:04.207366     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f6647744353698b, server CID=40000008d6ffa1e9, downstream=[::ffff:172.18.0.3]:37558, [::]:4443=local, drain=none
relay-1        | E0704 01:01:04.207445     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0704 01:01:04.207452     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f408804af20
relay-1        | V0704 01:01:04.207456     8 MoQSession.cpp:2494] close sess=0x7f408804af20
relay-1        | V0704 01:01:04.207487     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f408804af20
relay-1        | V0704 01:01:04.207517     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f408804af20
relay-1        | V0704 01:01:04.207587     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f408804af20
relay-1        | V0704 01:01:04.207654     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f408804af20
relay-1        | V0704 01:01:04.207662     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f408804af20
relay-1        | V0704 01:01:04.209504     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0704 01:01:04.209546     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-04T01:01:04.209825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0704 01:01:04.209626     8 MoQSession.cpp:2368] start sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209636     8 MoQSession.cpp:2561] sendSetup sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209664     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209882     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209908     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209916     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4088062c70
relay-1        | V0704 01:01:04.209920     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0704 01:01:04.209924     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0704 01:01:04.209929     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0704 01:01:04.210049     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0704 01:01:04.210061     8 MoQSession.cpp:5258] onConnectionError sess=0x7f4088062c70
relay-1        | E0704 01:01:04.210065     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0704 01:01:04.210067     8 MoQSession.cpp:2494] close sess=0x7f4088062c70
relay-1        | V0704 01:01:04.210070     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4088062c70
relay-1        | V0704 01:01:04.210085     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4088062c70
relay-1        | V0704 01:01:04.210094     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4088062c70
relay-1        | V0704 01:01:04.210222     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4088062c70
relay-1        | V0704 01:01:04.210233     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4088062c70
test-client-1  | [2m2026-07-04T01:01:04.210361Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
