make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:25:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:25:08.643341     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0303 00:25:14.172377     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:14.172410     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:14.172644     8 MoQSession.cpp:2197] start sess=0x7f25940519c0
relay-1        | V0303 00:25:14.172943     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940519c0
test-client-1  | [2m2026-03-03T00:25:14.173103Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:14.173113     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940519c0
relay-1        | V0303 00:25:14.173187     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940519c0
relay-1        | V0303 00:25:14.173206     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:14.173212     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:14.173246     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:14.173268     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940519c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   connection_id: 4cbef2ed32f64c5806e551871ac2926e
test-client-1  |   ...
relay-1        | V0303 00:25:14.173643     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f25940519c0
relay-1        | V0303 00:25:14.180810     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:14.180824     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:14.180928     8 MoQSession.cpp:2197] start sess=0x7f2594068780
relay-1        | V0303 00:25:14.181141     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2594068780
test-client-1  | [2m2026-03-03T00:25:14.181274Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:14.181240     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2594068780
relay-1        | V0303 00:25:14.181254     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2594068780
relay-1        | V0303 00:25:14.181258     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:14.181262     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:14.181268     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:14.181277     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2594068780
relay-1        | V0303 00:25:14.181723     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f2594068780
test-client-1  | [2m2026-03-03T00:25:14.181740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:14.181785     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:25:14.181798     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f2594068780
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0303 00:25:16.182698     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2594068780
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 77f9289608b2de471d35d668fd301617
test-client-1  |   ...
relay-1        | V0303 00:25:16.192087     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:16.192108     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:16.192239     8 MoQSession.cpp:2197] start sess=0x7f2594081bb0
relay-1        | V0303 00:25:16.192543     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2594081bb0
relay-1        | V0303 00:25:16.192645     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2594081bb0
relay-1        | V0303 00:25:16.192659     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2594081bb0
relay-1        | V0303 00:25:16.192665     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:16.192670     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:16.192680     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:16.192693     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2594081bb0
test-client-1  | [2m2026-03-03T00:25:16.192692Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-03T00:25:16.193056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.193042     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f2594081bb0
relay-1        | E0303 00:25:16.193071     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0303 00:25:16.193078     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0303 00:25:16.193083     8 MoQSession.cpp:4685] subscribeError sess=0x7f2594081bb0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0303 00:25:16.193389     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2594081bb0
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 2927bd387674814ccc415d4a39b8ab84
test-client-1  |   ...
relay-1        | V0303 00:25:16.200409     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:16.200446     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:16.200552     8 MoQSession.cpp:2197] start sess=0x7f25940961e0
relay-1        | V0303 00:25:16.200770     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940961e0
relay-1        | V0303 00:25:16.200877     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940961e0
relay-1        | V0303 00:25:16.200891     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940961e0
relay-1        | V0303 00:25:16.200895     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:16.200899     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:16.200905     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:16.200914     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940961e0
test-client-1  | [2m2026-03-03T00:25:16.200913Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.208650     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:25:16.208668     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:25:16.208777     8 MoQSession.cpp:2197] start sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.209007     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.209106     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.209120     8 MoQSession.cpp:2439] onClientSetup sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.209124     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:25:16.209129     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:25:16.209136     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:25:16.209145     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f25940a99f0
test-client-1  | [2m2026-03-03T00:25:16.209135Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-03T00:25:16.209594Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-03T00:25:16.209634Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0303 00:25:16.209614     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f25940961e0
relay-1        | V0303 00:25:16.209634     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f25940a99f0
relay-1        | V0303 00:25:16.209648     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0303 00:25:16.209653     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f2594068780) has already published trackNamespace=moq-test/interop
relay-1        | V0303 00:25:16.209664     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f25940961e0
relay-1        | V0303 00:25:16.209702     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0303 00:25:16.209714     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0303 00:25:16.209725     8 MoQSession.cpp:4596] subscribe sess=0x7f25940961e0
test-client-1  | [2m2026-03-03T00:25:16.210137Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
