make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:53:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:53:15.727885     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0522 00:53:21.381678     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:21.381852     8 MoQSession.cpp:2254] start sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382071     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382094     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382104     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382155     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382160     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382168     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:53:21.382171     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 00:53:21.382177     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 56
test-client-1  |   ...
relay-1        | E0522 00:53:21.382564     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0522 00:53:21.382604     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382609     8 MoQSession.cpp:2330] close sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382640     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.382652     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe2f0051510
relay-1        | E20260522 00:53:21.382681     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=5d7d2945f669889b, server CID=40000017585154ae, downstream=[::ffff:172.18.0.3]:49236, [::]:4443=local, drain=none
relay-1        | V0522 00:53:21.382967     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.383040     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.383055     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe2f0051510
relay-1        | V0522 00:53:21.384009     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:21.384098     8 MoQSession.cpp:2254] start sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384265     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384280     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384283     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384296     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384303     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384306     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:53:21.384309     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 00:53:21.384314     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 00:53:21.384572     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.384591     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:53:21.384597     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe2f00630b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0522 00:53:21.886079     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0522 00:53:21.886104     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.886108     8 MoQSession.cpp:2330] close sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.886116     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:53:21.886123     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:53:21.886130     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.886141     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe2f00630b0
relay-1        | E20260522 00:53:21.886178     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0bd13139a2595f80, server CID=4000001d49aa4142, downstream=[::ffff:172.18.0.3]:49236, [::]:4443=local, drain=none
relay-1        | V0522 00:53:21.886453     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.886494     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe2f00630b0
relay-1        | V0522 00:53:21.887652     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:53:21.887834     8 MoQSession.cpp:2254] start sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887876     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887893     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887899     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887921     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887928     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.887931     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:53:21.887934     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 00:53:21.887941     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 00:53:21.888170     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe2f0063d40
relay-1        | V0522 00:53:21.888188     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
