make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:26:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:26:16.773128     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:26:16.774331     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0819 00:26:22.436464     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:26:22.436491     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:26:22.436688     8 MoQSession.cpp:2502] start sess=0x7f483804b210
relay-1        | V0819 00:26:22.436845     8 MoQSession.cpp:2696] sendSetup sess=0x7f483804b210
relay-1        | V0819 00:26:22.437072     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f483804b210
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0819 00:26:22.437521     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f483804b210
relay-1        | V0819 00:26:22.437636     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0819 00:26:22.437691     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f483804b210
relay-1        | V0819 00:26:22.437698     8 MoQSession.cpp:2628] close sess=0x7f483804b210
relay-1        | V0819 00:26:22.437757     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f483804b210
relay-1        | V0819 00:26:22.437813     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f483804b210
relay-1        | V0819 00:26:22.438096     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f483804b210
relay-1        | V0819 00:26:22.438118     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f483804b210
relay-1        | V0819 00:26:22.439422     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:26:22.439464     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:26:22.439595     8 MoQSession.cpp:2502] start sess=0x7f4838063660
relay-1        | V0819 00:26:22.439775     8 MoQSession.cpp:2696] sendSetup sess=0x7f4838063660
relay-1        | V0819 00:26:22.439976     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4838063660
relay-1        | V0819 00:26:22.439991     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4838063660
relay-1        | V0819 00:26:22.439997     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4838063660
relay-1        | V0819 00:26:22.440066     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4838063660
relay-1        | V0819 00:26:22.440088     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4838063660
relay-1        | V0819 00:26:22.440090     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f4838063660
relay-1        | V0819 00:26:22.440093     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:26:22.440096     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:26:22.440099     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:26:22.440103     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4838063660
relay-1        | V0819 00:26:22.440110     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4838063660
relay-1        | V0819 00:26:22.440154     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:26:22.440162     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4838063660
relay-1        | E20260819 00:26:22.539036     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c30f9c9ef8f4fa46, server CID=4000001392cb2b98, downstream=[::ffff:172.18.0.3]:45761, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
