make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-19T00:30:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-19T00:30:21.734309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36778 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:21.737789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e8d463dfcf27ee1897aa986bcf5b3329
test-client-1  |   ...
relay-1        | E20260819 00:30:21.738023    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:21.738113    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=91b60fff857cf5fb, server CID=40000084edc2e96c, downstream=172.18.0.3:36778, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:21.738182    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:30:21.738415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:21.739067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40438 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:21.740994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260819 00:30:23.742580    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-19T00:30:23.742235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260819 00:30:23.742635    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61b2f8b679e4ee80, server CID=4000009d5df32f27, downstream=172.18.0.3:40438, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:23.742703    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cc7efbcd4e4f7f0531aa5a1c8c14198e
test-client-1  |   ...
test-client-1  | [2m2026-08-19T00:30:23.742987Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:23.743396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40878 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:23.746198Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-19T00:30:23.746652Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6f1396cb-5dca-44b9-818d-c166719f4d8f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-19T00:30:23.746669Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-19T00:30:23.746697Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6f1396cb-5dca-44b9-818d-c166719f4d8f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2ad74221379c51ed4d762754b8811dba
test-client-1  |   ...
relay-1        | E20260819 00:30:23.746833    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:23.746869    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0fd253dd603e48c, server CID=40000010f338c5ce, downstream=172.18.0.3:40878, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:23.746914    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:30:23.747139Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:23.747599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37070 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:23.750547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34680 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:23.752388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:30:23.752402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-19T00:30:26.754585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a015f205fc210cdc79bb2ed7ee94ec56
test-client-1  |   subscriber_connection_id: aca2c8fed1866a80cb579d248278190f
test-client-1  |   ...
relay-1        | E20260819 00:30:26.754977    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:26.755025    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1881ffdae9330ce1, server CID=4000009149d097bc, downstream=172.18.0.3:34680, 0.0.0.0:4443=local, drain=none
relay-1        | E20260819 00:30:26.755064    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:26.755079    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62a90e290dc745e8, server CID=4000008e9d0efd74, downstream=172.18.0.3:37070, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:26.755133    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0819 00:30:26.755349    15 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7f509e854010
relay-1        | E0819 00:30:26.755535    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:30:26.755654Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:26.755716Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:26.755768Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33706 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:26.758263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-19T00:30:26.758734Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dfabcec8-da5c-4554-b28e-038d494f5e65] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-19T00:30:26.758751Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260819 00:30:26.758886    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:26.758925    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=653fd5233aed096e, server CID=400000ddced8a810, downstream=172.18.0.3:33706, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:26.758969    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:30:26.759255Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:27.259230Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57229 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:27.263004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-19T00:30:30.264301Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-19T00:30:30.264328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:dfabcec8-da5c-4554-b28e-038d494f5e65] (may be expected)
relay-1        | E20260819 00:30:30.264575    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:30.264634    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40015ece98fa9089, server CID=40000003d301beaa, downstream=172.18.0.3:57229, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: c6d32ca8573b51267e19660b2154af46
test-client-1  |   publisher_connection_id: 2279d4c2a7fe3dfee449fa5534239645
test-client-1  |   ...
relay-1        | E0819 00:30:30.264697    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-19T00:30:30.265156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:30:30.265480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59978 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-19T00:30:30.268676Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:30:32.270751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-19T00:30:32.371608Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 446141261afe0da3c14265dfbb1493b4
test-client-1  |   ...
relay-1        | E20260819 00:30:32.372063    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:30:32.372133    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4db60e2d78c4d99, server CID=4000004ba0e5e792, downstream=172.18.0.3:59978, 0.0.0.0:4443=local, drain=none
relay-1        | E0819 00:30:32.372205    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
