make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:23:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:23:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:23:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:23:25.868920     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:23:25.870075     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0819 00:23:31.782356     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:23:31.782382     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:23:31.782621     8 MoQSession.cpp:2502] start sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.782643     8 MoQSession.cpp:2696] sendSetup sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.782774     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fca9c04b4a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0819 00:23:31.785073     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.786272     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.789870     8 MoQSession.cpp:2840] onClientSetup sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.789886     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.789893     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:23:31.789897     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:23:31.789903     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:23:31.791269     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0819 00:23:31.791286     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791290     8 MoQSession.cpp:2628] close sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791316     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791363     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791594     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791612     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fca9c04b4a0
relay-1        | V0819 00:23:31.791619     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fca9c04b4a0
relay-1        | E20260819 00:23:31.892242     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d3e23115ea131e29, server CID=4000001b7cc08516, downstream=[::ffff:172.18.0.3]:46550, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   ...
