make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-19T00:26:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:26:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-19 00:26:44.106 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-19T00:26:49.484747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36107 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:26:49.488 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:26:49.488 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:26:49.489 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:26:49.489352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: cb78994908cd35294c135190fc77aa0e
test-client-1  |   ...
relay-1        | 2026-08-19 00:26:49.489 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-19T00:26:49.490375Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:26:49.492 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:26:49.492 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:26:49.492 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:26:49.492573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-19 00:26:49.492 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:26:49.492 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-19 00:26:49.493 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:26:49.493 INFO : Serialized 0 parameters: b'\x00\xb2\xb3Q\xf8\x7f\x00\x00 \xb2\xb3Q'
test-client-1  | [2m2026-08-19T00:26:51.494800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1a9f0a486957da6797ab041b8e4eb4cc
test-client-1  |   ...
relay-1        | 2026-08-19 00:26:51.495 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-19T00:26:51.495911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33821 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:26:51.497 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:26:51.498 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:26:51.498 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:26:51.498612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-19 00:26:51.499 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:26:51.499 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-19 00:26:51.499 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-19 00:27:01.496 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-19T00:27:01.497373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39960 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:01.499 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:27:01.499 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:27:01.499 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:27:01.500872Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53480 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:01.502 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:27:01.502 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:27:01.502 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:27:01.502943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:27:01.502954Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-19 00:27:01.503 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:27:01.503 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-19 00:27:01.503 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:27:01.503 INFO : Serialized 0 parameters: b'\x00\xb1\xb3Q\xf8\x7f\x00\x00\xa0\xb1\xb3Q'
relay-1        | 2026-08-19 00:27:01.503 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:27:01.503 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:27:01.503 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:27:01.504 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:27:01.504 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xf8\x7f\x00\x00\xa0\xb1\xb3Q'
test-client-1  | [2m2026-08-19T00:27:04.504646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-08-19 00:27:04.504 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 743a2108bce7f0f73e884eef789aa678
test-client-1  |   subscriber_connection_id: 64291f2c7cc4f07e12889b7fa23243ee
test-client-1  |   ...
test-client-1  | [2m2026-08-19T00:27:04.505821Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51099 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:04.505 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-19 00:27:04.507 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:27:04.507 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:27:04.508 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:27:04.508303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-19 00:27:04.508 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:27:04.508 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:27:04.508 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:27:04.508 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:27:04.509 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xf8\x7f\x00\x00@\xb2\xb3Q'
test-client-1  | [2m2026-08-19T00:27:05.009939Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50263 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:05.012 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-19 00:27:05.012 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-19 00:27:05.012 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-19T00:27:05.012860Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-19 00:27:05.013 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:27:05.013 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-19 00:27:05.013 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:27:05.013 INFO : Serialized 0 parameters: b'\x00\xb2\xb3Q\xf8\x7f\x00\x00 \xb2\xb3Q'
test-client-1  | [2m2026-08-19T00:27:08.014931Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-19 00:27:08.015 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-19T00:27:09.016403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 516209eac81d438319513827cae92fba
