make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:56:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:56:07.404144     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:56:07.407488     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-19T00:56:13.013947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39614 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:13.017404     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:13.017427     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:13.017680     8 MoQSession.cpp:2502] start sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.017912     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.017980     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018004     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018017     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:13.018021     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:13.018029     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:13.018033     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018050     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec04b110
test-client-1  | [2m2026-08-19T00:56:13.018215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0819 00:56:13.018340     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec04b110
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 7705057f21ea2b13e37f33f9b757e798
test-client-1  |   ...
relay-1        | E20260819 00:56:13.018476     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:13.018676     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18686841a4c5bdcf, server CID=4000000513d1e3c9, downstream=[::ffff:172.18.0.3]:39614, [::]:4443=local, drain=none
relay-1        | E0819 00:56:13.018729     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:13.018736     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018746     8 MoQSession.cpp:2628] close sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018776     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.018812     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.019031     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec04b110
relay-1        | V0819 00:56:13.019043     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9dec04b110
test-client-1  | [2m2026-08-19T00:56:13.018919Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:56:13.019398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:13.021457     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:13.021475     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:13.021581     8 MoQSession.cpp:2502] start sess=0x7f9dec062250
relay-1        | V0819 00:56:13.021830     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec062250
relay-1        | V0819 00:56:13.021862     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec062250
relay-1        | V0819 00:56:13.021895     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec062250
relay-1        | V0819 00:56:13.021923     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:13.021944     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:13.021952     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:13.021956     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec062250
relay-1        | V0819 00:56:13.021966     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec062250
test-client-1  | [2m2026-08-19T00:56:13.022139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0819 00:56:13.022290     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9dec062250
relay-1        | V0819 00:56:13.022319     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:56:13.022328     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9dec062250
test-client-1  | [2m2026-08-19T00:56:15.024035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 637d4a72b5eea415aa8489a12b4c3c4b
test-client-1  |   ...
relay-1        | E20260819 00:56:15.024350     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:56:15.024471     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8fbbff818afe4cf3, server CID=400000108cd389f8, downstream=[::ffff:172.18.0.3]:34933, [::]:4443=local, drain=none
relay-1        | E0819 00:56:15.024570     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:56:15.024586     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f9dec062250
relay-1        | V0819 00:56:15.024592     8 MoQSession.cpp:2628] close sess=0x7f9dec062250
relay-1        | V0819 00:56:15.024602     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:56:15.024617     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:56:15.024627     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9dec062250
relay-1        | V0819 00:56:15.024645     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9dec062250
relay-1        | V0819 00:56:15.024757     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec062250
relay-1        | V0819 00:56:15.024791     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9dec062250
test-client-1  | [2m2026-08-19T00:56:15.024885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:56:15.025300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:56:15.027478     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:56:15.027500     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0819 00:56:15.027634     8 MoQSession.cpp:2502] start sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.027869     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.027901     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.027912     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.027921     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:56:15.027925     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0819 00:56:15.027932     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0819 00:56:15.027936     8 MoQSession.cpp:2696] sendSetup sess=0x7f9dec064e90
relay-1        | V0819 00:56:15.027952     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9dec064e90
test-client-1  | [2m2026-08-19T00:56:15.028131Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0819 00:56:15.028330     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9dec064e90
relay-1        | E0819 00:56:15.028370     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:56:15.028377     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:56:15.028381     8 MoQSession.cpp:5789] subscribeError sess=0x7f9dec064e90
test-client-1  | [2m2026-08-19T00:56:15.028625Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | V0819 00:56:15.028719     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9dec064e90
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1f77df3ac2a8f041a32014105774b246
test-client-1  |   ...
relay-1        | E20260819 00:56:15.028790     8 HQControlCodec.h:58] Unexpected control stream EOF
