make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:30:57.896703     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0819 00:30:57.897865     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-19T00:31:03.512047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47177 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:03.515569     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:03.515598     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:03.515793     8 MoQSession.cpp:2502] start sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.515823     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.515977     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516002     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe3004cbb0
test-client-1  | [2m2026-08-19T00:31:03.516148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0819 00:31:03.516108     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516133     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516168     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:03.516191     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:03.516252     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:03.516355     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3004cbb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8bb7c8c8999810d9039e8ef237bfe21d
test-client-1  |   ...
test-client-1  | [2m2026-08-19T00:31:03.517006Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260819 00:31:03.516593     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:03.516788     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=24f93b58a85afb1f, server CID=40000013aad5fd1e, downstream=[::ffff:172.18.0.3]:47177, [::]:4443=local, drain=none
relay-1        | E0819 00:31:03.516852     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:03.516858     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516860     8 MoQSession.cpp:2628] close sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516885     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.516911     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.517047     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe3004cbb0
relay-1        | V0819 00:31:03.517059     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe3004cbb0
test-client-1  | [2m2026-08-19T00:31:03.517283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47696 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:03.518985     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:03.519035     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:03.519162     8 MoQSession.cpp:2502] start sess=0x7fbe30063740
relay-1        | V0819 00:31:03.519209     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe30063740
