make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-19T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:27:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:27:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:27:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-19 00:27:21.870 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-19T00:27:27.261652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:27.264 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:27.264 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-19 00:27:27.264 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:27.264 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-19T00:27:27.265298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 34ed275cdad89b3c6429017d9ba6ffd1
test-client-1  |   ...
relay-1        | 2026-08-19 00:27:27.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:27.265 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-19T00:27:27.266241Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39319 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:27.267 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:27.267 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-19 00:27:27.267 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:27.268 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-19T00:27:27.268358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-19 00:27:27.268 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:27:27.268 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-19 00:27:27.268 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:27:27.269 INFO : Serialized 0 parameters: b'\x00\x122\xa4\x88\x7f\x00\x00\x10\x122\xa4'
relay-1        | 2026-08-19 00:27:27.343 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:27.343 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-19T00:27:29.269757Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 227387b83299ff704c10f5e004da9a30
test-client-1  |   ...
relay-1        | 2026-08-19 00:27:29.270 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-19 00:27:29.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:29.270 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:29.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:29.270 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-19T00:27:29.271134Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44966 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:29.272 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:29.272 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-19 00:27:29.273 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:29.273 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-19T00:27:29.273375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-19 00:27:29.273 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:27:29.273 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-19 00:27:29.273 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-19 00:27:39.272 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-19 00:27:39.272 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:39.272 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:39.273 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:39.273 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-19T00:27:39.273130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33799 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:39.275 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:39.275 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-19 00:27:39.275 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:39.275 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-19T00:27:39.276300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:39.277 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:39.277 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
test-client-1  | [2m2026-08-19T00:27:39.278431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-19T00:27:39.278450Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-19 00:27:39.278 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:39.278 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-19 00:27:39.278 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-19 00:27:39.278 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-19 00:27:39.278 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-19 00:27:39.279 INFO : Serialized 0 parameters: b'\x00\x112\xa4\x88\x7f\x00\x00P\x112\xa4'
relay-1        | 2026-08-19 00:27:39.279 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-19 00:27:39.279 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-19 00:27:39.279 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-19 00:27:39.279 INFO : Serializing param 8 value 0
relay-1        | 2026-08-19 00:27:39.279 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x88\x7f\x00\x00P\x112\xa4'
test-client-1  | [2m2026-08-19T00:27:42.280072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c412302aed7482d5852e74fe08f6c8f5
test-client-1  |   subscriber_connection_id: 85a345ac6d46c1aa74655ab2ec1d82e6
test-client-1  |   ...
relay-1        | 2026-08-19 00:27:42.280 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-19 00:27:42.280 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-19 00:27:42.280 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:42.280 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:42.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:42.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:42.281 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-19 00:27:42.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:42.281 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-19T00:27:42.281326Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39131 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-19 00:27:42.281 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-19 00:27:42.284 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-19 00:27:42.284 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-19 00:27:42.284 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-19 00:27:42.284 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-19T00:27:42.285024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-19 00:27:42.285 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
