make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:25:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:25:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:25:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:25:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:25:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:25:01.426742     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:25:01.427945     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0807 01:25:07.318633     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:25:07.318659     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:25:07.318854     8 MoQSession.cpp:2490] start sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.318886     8 MoQSession.cpp:2683] sendSetup sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.318994     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9b3404b0c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0807 01:25:07.321835     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.322972     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.326336     8 MoQSession.cpp:2827] onClientSetup sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.326352     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.326359     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:25:07.326364     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:25:07.326371     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:25:07.327597     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0807 01:25:07.327634     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327638     8 MoQSession.cpp:2616] close sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327671     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327723     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327952     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327971     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f9b3404b0c0
relay-1        | V0807 01:25:07.327980     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f9b3404b0c0
relay-1        | E20260807 01:25:07.428514     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=489441adfc3452ec, server CID=40000000bd00d821, downstream=[::ffff:172.18.0.3]:39673, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0807 01:25:07.431895     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:25:07.431918     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:25:07.432059     8 MoQSession.cpp:2490] start sess=0x7f9b34063050
relay-1        | V0807 01:25:07.432089     8 MoQSession.cpp:2683] sendSetup sess=0x7f9b34063050
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0807 01:25:07.432361     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f9b34063050
relay-1        | V0807 01:25:07.432639     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f9b34063050
relay-1        | V0807 01:25:07.432851     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f9b34063050
