make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:42:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:42:10[0m [92mINF[0m WebTransport server cert SHA-256: 78409515eee4661245313bb4e659f2ff35c96173bb8103c94ece0236e4cb1c76
relay-1        | [2m01:42:10[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([120,64,149,21,238,228,102,18,69,49,59,180,230,89,242,255,53,201,97,115,187,129,3,201,78,206,2,54,228,203,28,118])}]})
relay-1        | [2m01:42:10[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:42:10[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:42:10[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-07T01:42:16.488560Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40034 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40034 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40034 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40034 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:16.491857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fdc288d534e887e94059edf66c608cb6
test-client-1  |   ...
relay-1        | [2m01:42:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7823c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-07T01:42:16.492859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58280 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58280 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58280 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58280 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:16.494900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:42:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b70e5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-07T01:42:18.496422Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 63b4a64ee66fb1bbbb9091ec7cdcb799
test-client-1  |   ...
relay-1        | [2m01:42:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b70e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:42:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b70e5a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:42:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-07T01:42:18.497378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45613 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45613 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45613 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:18.500014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:42:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2mentry_exists=[0mfalse
relay-1        | [2m01:42:18[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:42:18[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0
test-client-1  | [2m2026-08-07T01:42:18.500485Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [55fc16dc-1b16-4a2f-9b75-f708469f8da0] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:42:18.500540Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-07T01:42:18.500578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:55fc16dc-1b16-4a2f-9b75-f708469f8da0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bb3f529ede253aeb738edc53753bb6e6
test-client-1  |   ...
relay-1        | [2m01:42:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2merr=[0mEOF
relay-1        | [2m01:42:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1ab21b7825a0 [2merr=[0mEOF
relay-1        | [2m01:42:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-08-07T01:42:18.501573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54276 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54276 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54276 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-07T01:42:18.504295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51467 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:42:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51467 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51467 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:42:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:42:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51467 [2mwt_protocol=[0mmoqt-18
