make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-07T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:16:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:16:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:16:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:16:29[0m [92mINF[0m WebTransport server cert SHA-256: 78409515eee4661245313bb4e659f2ff35c96173bb8103c94ece0236e4cb1c76
relay-1        | [2m01:16:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([120,64,149,21,238,228,102,18,69,49,59,180,230,89,242,255,53,201,97,115,187,129,3,201,78,206,2,54,228,203,28,118])}]})
relay-1        | [2m01:16:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:16:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:16:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:16:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38141 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38141 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:16:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m01:16:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38141 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-07 01:16:35.969 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
