make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:44:26.769236     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:44:26.770408     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-07T01:44:32.383765Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47389 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:32.387454     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:32.387480     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:32.387709     8 MoQSession.cpp:2490] start sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.387736     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.387860     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388003     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388028     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388041     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388046     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:32.388051     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:32.388057     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260807 01:44:32.388096     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:32.388262     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16748907b20f5663, server CID=40000007da7e4250, downstream=[::ffff:172.18.0.3]:47389, [::]:4443=local, drain=none
relay-1        | E0807 01:44:32.388318     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:32.388324     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388327     8 MoQSession.cpp:2616] close sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388354     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388377     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388451     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388530     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a804aff0
relay-1        | V0807 01:44:32.388538     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a804aff0
test-client-1  | [2m2026-08-07T01:44:32.387985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 67ebecfe45e84e4f45fd67815fb323a3
test-client-1  |   ...
test-client-1  | [2m2026-08-07T01:44:32.388486Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T01:44:32.388766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55793 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:32.390526     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:32.390544     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:32.390669     8 MoQSession.cpp:2490] start sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.390687     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.390731     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391020     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391042     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391051     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391054     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:32.391058     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:32.391063     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:44:32.391230     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391263     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8063720
relay-1        | V0807 01:44:32.391279     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8a8063720
test-client-1  | [2m2026-08-07T01:44:32.391114Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0807 01:44:32.391292     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:44:32.391307     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb8a8063720
test-client-1  | [2m2026-08-07T01:44:34.392977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8947ada8d72f00c1e2e451d03ab46db1
test-client-1  |   ...
test-client-1  | [2m2026-08-07T01:44:34.393497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260807 01:44:34.393088     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:34.393167     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5c262e5d5a73ced6, server CID=400000168f7c4f13, downstream=[::ffff:172.18.0.3]:55793, [::]:4443=local, drain=none
relay-1        | E0807 01:44:34.393328     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:34.393342     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393346     8 MoQSession.cpp:2616] close sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393356     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:44:34.393365     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:44:34.393373     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393392     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0807 01:44:34.393400     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393485     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393494     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8063720
relay-1        | V0807 01:44:34.393530     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8063720
test-client-1  | [2m2026-08-07T01:44:34.393949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51171 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:34.395961     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:34.395978     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:34.396103     8 MoQSession.cpp:2490] start sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396121     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396265     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396422     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396489     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:34.396509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0807 01:44:34.396528     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396533     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:34.396536     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:34.396542     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:44:34.396717     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396795     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396833     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.396851     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8062000
relay-1        | E0807 01:44:34.396863     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:44:34.396869     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:44:34.396873     8 MoQSession.cpp:5775] subscribeError sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:34.397010Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8af543e2-00f4-428f-961b-d2fbeec95c8a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:44:34.397064Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0807 01:44:34.397231     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:34.397141Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:8af543e2-00f4-428f-961b-d2fbeec95c8a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260807 01:44:34.397375     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:34.397413     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2944531c2533fec9, server CID=400000139064e977, downstream=[::ffff:172.18.0.3]:51171, [::]:4443=local, drain=none
relay-1        | E0807 01:44:34.397451     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:34.397463     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.397466     8 MoQSession.cpp:2616] close sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.397472     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.397481     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8062000
relay-1        | V0807 01:44:34.397558     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8062000
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 190ab118bae29156fa70a20a6d566f87
test-client-1  |   ...
