make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:33:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:33:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:33:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:33:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:33:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:33:07[0m [92mINF[0m WebTransport server cert SHA-256: 78409515eee4661245313bb4e659f2ff35c96173bb8103c94ece0236e4cb1c76
relay-1        | [2m01:33:07[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([120,64,149,21,238,228,102,18,69,49,59,180,230,89,242,255,53,201,97,115,187,129,3,201,78,206,2,54,228,203,28,118])}]})
relay-1        | [2m01:33:07[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:33:07[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:33:07[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44906 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44906 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44906 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc3022d0 [2merr=[0mEOF
relay-1        | [2m01:33:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc3022d0 [2merr=[0mdone
relay-1        | [2m01:33:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mdone
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37138 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37138 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37138 [2mwt_protocol=[0m""
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302780 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:33:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302780 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:33:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43623 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43623 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43623 [2mwt_protocol=[0m""
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40486 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40486 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40486 [2mwt_protocol=[0m""
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:33:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 3
relay-1        | [2m01:33:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302e10 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:33:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  |   ...
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54053 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54053 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54053 [2mwt_protocol=[0m""
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2mtype=[0m*message.Publish
relay-1        | [2m01:33:13[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:33:13[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2mname=[0mtest-track
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56408 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56408 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56408 [2mwt_protocol=[0m""
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:33:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:33:13[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2mname=[0mtest-track
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:33:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc302ff0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:33:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m01:33:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:33:13[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x190fc28e960 [2mname=[0mtest-track
relay-1        | [2m01:33:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50171 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:33:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50171 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:33:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
