make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-07T02:09:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0807 02:09:03.636875     1 main.cpp:96] moqx v0.2.1-32-ge6b90b65 starting
relay-1        | W0807 02:09:03.637510     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0807 02:09:03.641050     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0807 02:09:03.641105     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0807 02:09:03.641142     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0807 02:09:03.641196     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0807 02:09:03.642943    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0807 02:09:03.642961    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0807 02:09:03.643059    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0807 02:09:03.644243     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-07T02:09:09.245816Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45266 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:09.249499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c2c1ea791f69343893928ea8e6544048
test-client-1  |   ...
relay-1        | E20260807 02:09:09.249672    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:09.249753    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fee74029301a2e23, server CID=40000053a136c6e4, downstream=172.18.0.3:45266, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:09.249823    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:09.250225Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:09.250468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55309 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:09.252511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-07T02:09:11.253381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260807 02:09:11.253721    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 36f19fe280c118471e71f24a4bba931e
test-client-1  |   ...
relay-1        | E20260807 02:09:11.253772    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b69de1d4ef41b1fb, server CID=40000051f053255e, downstream=172.18.0.3:55309, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:11.253838    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:11.254275Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:11.254462Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53952 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:11.256976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-07T02:09:11.257460Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 828b303aa10af1835d74d7df0f12ce9b
test-client-1  |   ...
relay-1        | E20260807 02:09:11.257653    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:11.257688    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7bbdc25e863a3b45, server CID=4000005b2ec4dbab, downstream=172.18.0.3:53952, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:11.257729    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:11.258129Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:11.258392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45359 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:11.261087Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52313 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:11.263093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T02:09:11.263106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-07T02:09:11.263652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 96869ba3e92a1038b96bfb039454380d
test-client-1  |   subscriber_connection_id: 16a2847ddde0524e41a340684612ab12
test-client-1  |   ...
relay-1        | E20260807 02:09:11.263757    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:11.263774    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:11.263808    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67b76283f8e93439, server CID=4000008b174ca759, downstream=172.18.0.3:45359, 0.0.0.0:4443=local, drain=none
relay-1        | E20260807 02:09:11.263788    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=81195ed3350dc146, server CID=4000004034761cbd, downstream=172.18.0.3:52313, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:11.263881    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0807 02:09:11.263897    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:11.264267Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:11.264307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:11.264549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43624 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:11.266346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260807 02:09:11.266826    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:11.266858    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a7dd00af3021d20d, server CID=4000005d6deb3306, downstream=172.18.0.3:43624, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:11.266898    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:11.267107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:11.768459Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48145 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:11.771835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-07T02:09:14.773843Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-07T02:09:14.773867Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260807 02:09:14.774063    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:14.774116    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a49c9d05ee2c7590, server CID=400000863f72977f, downstream=172.18.0.3:48145, 0.0.0.0:4443=local, drain=none
relay-1        | E0807 02:09:14.774189    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c57b8a1a48a36ee743054d997ef2eeac
test-client-1  |   publisher_connection_id: cd0086e2e3cf662c7c9c49b76cbdbe8f
test-client-1  |   ...
test-client-1  | [2m2026-08-07T02:09:14.774497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:14.774755Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52002 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-07T02:09:14.779174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-07T02:09:16.780106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-07T02:09:16.881214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 3e347bcfa68419dbad105a3668d776ce
test-client-1  |   ...
relay-1        | E20260807 02:09:16.881736    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:16.881789    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ff75b95d3fdefac, server CID=4000000ff20e7bf2, downstream=172.18.0.3:52002, 0.0.0.0:4443=local, drain=none
