make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T02:09:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 02:09:35.633491     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 02:09:35.634699     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-07T02:09:41.243360Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:41.247034     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:41.247059     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:41.247303     8 MoQSession.cpp:2490] start sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.247548     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.247789     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.247826     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.247835     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:41.247839     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:41.247846     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:41.247850     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.247871     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc04b160
test-client-1  | [2m2026-08-07T02:09:41.248048Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0807 02:09:41.248180     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc04b160
test-client-1  |   duration_ms: 5
relay-1        | E20260807 02:09:41.248296     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:41.248514     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02bdca6a56a7fd09, server CID=400000193f0afa1e, downstream=[::ffff:172.18.0.3]:54934, [::]:4443=local, drain=none
test-client-1  |   connection_id: 451a5e7aab5cb61f72290dc9618922ff
test-client-1  |   ...
relay-1        | E0807 02:09:41.248575     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-07T02:09:41.248786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 02:09:41.248581     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.248586     8 MoQSession.cpp:2616] close sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.248641     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.248675     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.248944     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc04b160
relay-1        | V0807 02:09:41.248963     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f35bc04b160
test-client-1  | [2m2026-08-07T02:09:41.249170Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33155 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:41.250826     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:41.250841     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:41.250933     8 MoQSession.cpp:2490] start sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251174     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251204     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251211     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251215     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:41.251218     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:41.251224     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:41.251227     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251236     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc062430
test-client-1  | [2m2026-08-07T02:09:41.251374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0807 02:09:41.251561     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35bc062430
relay-1        | V0807 02:09:41.251581     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 02:09:41.251595     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f35bc062430
test-client-1  | [2m2026-08-07T02:09:43.253347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: b6e913db335949ceb746abe71f7ad8ed
test-client-1  |   ...
relay-1        | E20260807 02:09:43.253666     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 02:09:43.253738     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2299e662dc2bca8f, server CID=4000000092f7da65, downstream=[::ffff:172.18.0.3]:33155, [::]:4443=local, drain=none
relay-1        | E0807 02:09:43.253818     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 02:09:43.253836     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f35bc062430
relay-1        | V0807 02:09:43.253841     8 MoQSession.cpp:2616] close sess=0x7f35bc062430
relay-1        | V0807 02:09:43.253851     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 02:09:43.253904     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 02:09:43.253930     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f35bc062430
relay-1        | V0807 02:09:43.253964     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f35bc062430
relay-1        | V0807 02:09:43.254077     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f35bc062430
relay-1        | V0807 02:09:43.254116     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f35bc062430
test-client-1  | [2m2026-08-07T02:09:43.254203Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-07T02:09:43.254324Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39074 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 02:09:43.256452     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 02:09:43.256468     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 02:09:43.256620     8 MoQSession.cpp:2490] start sess=0x7f35bc065060
relay-1        | V0807 02:09:43.256769     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f35bc065060
relay-1        | V0807 02:09:43.256832     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f35bc065060
relay-1        | V0807 02:09:43.256875     8 MoQSession.cpp:2827] onClientSetup sess=0x7f35bc065060
relay-1        | V0807 02:09:43.256901     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 02:09:43.256911     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 02:09:43.256917     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 02:09:43.256921     8 MoQSession.cpp:2683] sendSetup sess=0x7f35bc065060
relay-1        | V0807 02:09:43.256935     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f35bc065060
test-client-1  | [2m2026-08-07T02:09:43.257073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0807 02:09:43.257243     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f35bc065060
relay-1        | E0807 02:09:43.257283     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 02:09:43.257290     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 02:09:43.257294     8 MoQSession.cpp:5775] subscribeError sess=0x7f35bc065060
test-client-1  | [2m2026-08-07T02:09:43.257489Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b4b00efd782176a2f98668e307f76981
test-client-1  |   ...
test-client-1  | [2m2026-08-07T02:09:43.257839Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260807 02:09:43.257627     8 HQControlCodec.h:58] Unexpected control stream EOF
