make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:27:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:27:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:27:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:27:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:27:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:27:58.897859     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0807 01:27:58.898979     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0807 01:28:04.571707     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:28:04.571732     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:28:04.571933     8 MoQSession.cpp:2490] start sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.571954     8 MoQSession.cpp:2683] sendSetup sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572054     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc18004cc90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 56
test-client-1  |   ...
relay-1        | V0807 01:28:04.572626     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572667     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0807 01:28:04.572673     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572677     8 MoQSession.cpp:2616] close sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572709     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572761     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572967     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.572978     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc18004cc90
relay-1        | V0807 01:28:04.574228     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:28:04.574245     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:28:04.574333     8 MoQSession.cpp:2490] start sess=0x7fc180063290
relay-1        | V0807 01:28:04.574377     8 MoQSession.cpp:2683] sendSetup sess=0x7fc180063290
relay-1        | V0807 01:28:04.574492     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc180063290
relay-1        | V0807 01:28:04.574784     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fc180063290
relay-1        | V0807 01:28:04.574799     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc180063290
relay-1        | V0807 01:28:04.574825     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc180063290
relay-1        | V0807 01:28:04.574846     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc180063290
relay-1        | V0807 01:28:04.574850     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc180063290
relay-1        | V0807 01:28:04.574856     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:28:04.574860     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:28:04.574865     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:28:04.574875     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc180063290
relay-1        | V0807 01:28:04.574885     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc180063290
relay-1        | V0807 01:28:04.574905     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:28:04.574937     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc180063290
