make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:55:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:55:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:55:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:55:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:55:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:55:16[0m [92mINF[0m WebTransport server cert SHA-256: 78409515eee4661245313bb4e659f2ff35c96173bb8103c94ece0236e4cb1c76
relay-1        | [2m01:55:16[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([120,64,149,21,238,228,102,18,69,49,59,180,230,89,242,255,53,201,97,115,187,129,3,201,78,206,2,54,228,203,28,118])}]})
relay-1        | [2m01:55:16[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:55:16[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:55:16[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35133 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35133 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35133 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49588 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49588 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49588 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8e4b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33685 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33685 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33685 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8e690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60485 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60485 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60485 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2mtype=[0m*message.Subscribe
test-client-1  | not ok 4 - subscribe-error
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2mentry_exists=[0mfalse
relay-1        | [2m01:55:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50
relay-1        | [2m01:55:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2merr=[0mEOF
relay-1        | [2m01:55:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afc8ea50 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:55:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49014 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49014 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49014 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2ed20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59566 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59566 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59566 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2mentry_exists=[0mfalse
relay-1        | [2m01:55:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:55:22[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2msource=[0mlocal-publisher
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f1d0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46315 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46315 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46315 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2mentry_exists=[0mfalse
relay-1        | [2m01:55:22[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:55:22[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0
relay-1        | [2m01:55:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2merr=[0mEOF
relay-1        | [2m01:55:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f2c0 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:55:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:55:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42239 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42239 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:55:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:55:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42239 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:55:22[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1487afd2f590 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
