make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-07T01:49:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:49:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:49:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:49:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:49:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-08-07T01:49:25.971044Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m3579207448294716 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-08-07T01:49:25.972060Z[0m [32m INFO[0m [2mmoq_relay::relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-08-07T01:49:25.972121Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-08-07T01:49:25.972133Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-08-07T01:49:31.626121Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-08-07T01:49:31.626192Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
